
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       17011
ASName:         PPG-INDUSTRIES
ASHandle:       AS17011
RegDate:        2000-07-13
Updated:        2012-02-24    
Ref:            https://rdap.arin.net/registry/autnum/17011


OrgName:        PPG Industries, Inc.
OrgId:          PPGIND
Address:        1 PPG Place
City:           Pittsburgh
StateProv:      PA
PostalCode:     15272
Country:        US
RegDate:        
Updated:        2011-09-24
Ref:            https://rdap.arin.net/registry/entity/PPGIND


OrgTechHandle: INTER40-ARIN
OrgTechName:   Internet Support
OrgTechPhone:  +1-412-434-3131 
OrgTechEmail:  InternetSupport@ppg.com
OrgTechRef:    https://rdap.arin.net/registry/entity/INTER40-ARIN

OrgAbuseHandle: INTER40-ARIN
OrgAbuseName:   Internet Support
OrgAbusePhone:  +1-412-434-3131 
OrgAbuseEmail:  InternetSupport@ppg.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/INTER40-ARIN

RTechHandle: INTER122-ARIN
RTechName:   Internet Support
RTechPhone:  +1-412-434-3131 
RTechEmail:  internetsupport@ppg.com
RTechRef:    https://rdap.arin.net/registry/entity/INTER122-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          141.189.0.0/16
origin:         AS17011
descr:          PPG /16
mnt-by:         MAINT-AS17011
changed:        internetsupport@ppg.com 20210603  #07:44:41Z
source:         RADB
last-modified:  2023-11-13T16:18:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          141.189.0.0/22
descr:          Proxy Object on Behalf of MSA/PPG
origin:         AS17011
member-of:      RS-COMM_GFAAH,RS-MSA
mnt-by:         MAINT-NTTCOM-RA
changed:        chowser@us.ntt.net 20180904
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          141.189.112.0/22
origin:         AS17011
descr:          MSA
mnt-by:         MAINT-AS17011
changed:        internetsupport@ppg.com 20190905  #15:54:05Z
source:         RADB
last-modified:  2023-11-13T16:18:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          141.189.112.0/22
descr:          PPG Industries, Inc
origin:         AS17011
mnt-by:         MAINT-EQUINIXPAC
changed:        toh@ap.equinix.com 20230513
source:         NTTCOM
last-modified:  2023-05-12T21:52:42Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          141.189.112.0/23
descr:          PPG Industries, Inc
origin:         AS17011
mnt-by:         MAINT-EQUINIXPAC
changed:        toh@ap.equinix.com 20230513
source:         NTTCOM
last-modified:  2023-05-12T21:52:42Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          141.189.112.0/24
descr:          PPG Industries, Inc
origin:         AS17011
mnt-by:         MAINT-EQUINIXPAC
changed:        toh@ap.equinix.com 20230513
