% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS15835 - AS15963'

as-block:       AS15835 - AS15963
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:25Z
last-modified:  2018-11-22T15:27:25Z
source:         RIPE

% Information related to 'AS15951'

% Abuse contact for 'AS15951' is 'david.russell@dowjones.com'

aut-num:        AS15951
as-name:        DJUK
descr:          London Data Centers
descr:          London (UK)
org:            ORG-DJCI1-RIPE
import:         from AS1273 action pref=1; accept ANY
export:         to AS1273 announce AS15951
import:         from AS8220 action pref=1; accept ANY
export:         to AS8220 announce AS15951
admin-c:        DR8192-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
tech-c:         DR8192-RIPE
mnt-by:         DOWJONES-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2017-11-15T09:15:24Z
source:         RIPE

organisation:   ORG-DJCI1-RIPE
org-name:       Dow Jones & Company, Inc.
country:        US
org-type:       LIR
address:        4300 Rt 1 North
address:        08852
address:        Monmouth Junction, NJ
address:        UNITED STATES
phone:          +16109091129
phone:          +16095204458
fax-no:         +16095204434
abuse-c:        AR17609-RIPE
mnt-ref:        DOWJONES-MNT
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         DOWJONES-MNT
created:        2012-05-04T14:17:30Z
last-modified:  2024-10-08T14:41:47Z
source:         RIPE # Filtered

person:         David Russell
address:        4300 Rt 1 North, Monmouth Junction, NJ 08852
phone:          +001 609 520 4458
nic-hdl:        DR8192-RIPE
mnt-by:         DOWJONES-MNT
created:        2013-12-13T19:42:41Z
last-modified:  2013-12-13T19:42:41Z
source:         RIPE

% This query was served by the RIPE Database Query Service version 1.118.1 (DEXTER)



route:          185.94.176.0/24
origin:         AS15951
mnt-by:         DOWJONES-MNT
created:        2016-09-29T00:44:25Z
last-modified:  2016-09-29T00:44:25Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.94.177.0/24
descr:          This is a proxy route object created on behalf of a peer.
origin:         AS15951
mnt-by:         MAINT-AS132863
changed:        nss+altdb@megaport.com 20240503
remarks:        On creation a valid RPKI ROA existed for this route.
source:         ALTDB
rpki-ov-state:  valid

route:          185.94.178.0/24
descr:          This is a proxy route object created on behalf of a peer.
origin:         AS15951
mnt-by:         MAINT-AS132863
changed:        nss+altdb@megaport.com 20240503
remarks:        On creation a valid RPKI ROA existed for this route.
source:         ALTDB
rpki-ov-state:  valid

route:          193.41.164.0/22
descr:          Dow Jones News Internet Division
origin:         AS15951
mnt-by:         DOWJONES-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2001-09-22T09:33:35Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          193.41.164.0/23
descr:          Dow Jones News Internet Division
origin:         AS15951
mnt-by:         DOWJONES-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2001-09-22T09:33:35Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
