
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       16979
ASName:         RTU-3
ASHandle:       AS16979
RegDate:        2015-02-05
Updated:        2015-02-05    
Ref:            https://rdap.arin.net/registry/autnum/16979


OrgName:        RCM Technologies (USA), Inc.
OrgId:          RTU-3
Address:        20 Waterview blvd
City:           Parsippany
StateProv:      NJ
PostalCode:     07054
Country:        US
RegDate:        2008-05-20
Updated:        2018-10-19
Ref:            https://rdap.arin.net/registry/entity/RTU-3


OrgTechHandle: BARAH4-ARIN
OrgTechName:   Barahona, Bryan 
OrgTechPhone:  +1-973-658-3057 
OrgTechEmail:  bryan.barahona@rcmt.com
OrgTechRef:    https://rdap.arin.net/registry/entity/BARAH4-ARIN

OrgAbuseHandle: BARAH4-ARIN
OrgAbuseName:   Barahona, Bryan 
OrgAbusePhone:  +1-973-658-3057 
OrgAbuseEmail:  bryan.barahona@rcmt.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/BARAH4-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


