
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       6920
ASName:         TRADEMED-AS
ASHandle:       AS6920
RegDate:        1996-06-20
Updated:        1996-06-20    
Ref:            https://rdap.arin.net/registry/autnum/6920


OrgName:        Trade Media
OrgId:          TRADEM-11
Address:        21 Grace Church St.
City:           Port Chester
StateProv:      NY
PostalCode:     10573
Country:        US
RegDate:        1996-06-20
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/TRADEM-11


OrgTechHandle: SL1020-ARIN
OrgTechName:   Larson, Steve 
OrgTechPhone:  +1-914-935-8058 
OrgTechEmail:  larson@trademedia.net
OrgTechRef:    https://rdap.arin.net/registry/entity/SL1020-ARIN

OrgAbuseHandle: SL1020-ARIN
OrgAbuseName:   Larson, Steve 
OrgAbusePhone:  +1-914-935-8058 
OrgAbuseEmail:  larson@trademedia.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/SL1020-ARIN

RTechHandle: SL1020-ARIN
RTechName:   Larson, Steve 
RTechPhone:  +1-914-935-8058 
RTechEmail:  larson@trademedia.net
RTechRef:    https://rdap.arin.net/registry/entity/SL1020-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


