% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS4608 - AS4865'

as-block:       AS4608 - AS4865
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2019-05-20T03:52:26Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS4645'

% Abuse contact for 'AS4645' is 'abuse@hknet.com'

aut-num:        AS4645
as-name:        ASN-HKNET-AP
descr:          HKNet Co. Ltd
descr:          ISP
country:        HK
import:         from AS4635 accept ANY
import:         from AS2914 accept ANY
import:         from AS17888 accept ANY
export:         to AS4635 announce ANY
export:         to AS2914 announce ANY
export:         to AS17888 announce ANY
default:        to AS4635 networks ANY
default:        to AS2914 networks ANY
default:        to AS17888 networks ANY
org:            ORG-HCL5-AP
admin-c:        HN38-AP
admin-c:        HDB1-AP
tech-c:         HN38-AP
tech-c:         CM35-AP
abuse-c:        AH964-AP
notify:         tier2@ntt.com.hk
notify:         ie.ne@ntt.com.hk
mnt-lower:      MAINT-HKNET-NT
mnt-routes:     MAINT-HKNET-NT
mnt-by:         APNIC-HM
mnt-irt:        IRT-HKNET-HK
last-modified:  2024-09-19T06:47:20Z
source:         APNIC

irt:            IRT-HKNET-HK
address:        6 Chun Kwong Street
address:        Tseung Kwun O Industrial Estate
address:        6 Chun Kwong Street, Tseung Kwun O Industrial Estate
e-mail:         abuse@hknet.com
abuse-mailbox:  abuse@hknet.com
admin-c:        DA56-AP
tech-c:         RC429-AP
auth:           # Filtered
remarks:        abuse@hknet.com was validated on 2025-07-22
mnt-by:         MAINT-HKNET-NT
last-modified:  2025-07-22T14:41:06Z
source:         APNIC

organisation:   ORG-HCL5-AP
org-name:       HKNet Co. Ltd.
org-type:       LIR
country:        HK
address:        6 Chun Kwong Street
address:        Tseung Kwan O Industrial Estate
address:        Tseung Kwan O
phone:          +852-3793-0198
fax-no:         +852-2521-0081
e-mail:         cs@ntt.com.hk
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2024-03-25T12:59:31Z
source:         APNIC

role:           ABUSE HKNETHK
country:        ZZ
address:        6 Chun Kwong Street
address:        Tseung Kwun O Industrial Estate
address:        6 Chun Kwong Street, Tseung Kwun O Industrial Estate
phone:          +000000000
e-mail:         abuse@hknet.com
admin-c:        DA56-AP
tech-c:         RC429-AP
nic-hdl:        AH964-AP
remarks:        Generated from irt object IRT-HKNET-HK
remarks:        abuse@hknet.com was validated on 2025-07-22
abuse-mailbox:  abuse@hknet.com
mnt-by:         APNIC-ABUSE
last-modified:  2025-07-22T14:41:17Z
source:         APNIC

person:         Cho Man Fai
address:        Room 3203
address:        Shun Tak East Center
address:        Central
address:        HK
country:        HK
phone:          +852-2110-3388
e-mail:         mfcho@hknet.com
nic-hdl:        CM35-AP
mnt-by:         MAINT-NEW
last-modified:  2008-09-04T07:29:19Z
source:         APNIC

person:         HKNET DNS Billing
address:        6, Chun Kwong Street,
address:        Tseung Kwun O Industrial Estate,
address:        Tseung Kwun O, N.T., HK
country:        HK
phone:          +852-3793-0198
e-mail:         dnsbill@hknet.com
nic-hdl:        HDB1-AP
mnt-by:         MAINT-HKNET-NT
last-modified:  2016-12-20T04:11:38Z
source:         APNIC

person:         HKNET NOC
address:        6 Chun Kwong Street,
address:        Tseung Kwun O Industrial Estate,
address:        Tseung Kwun O, N.T., HK
country:        HK
phone:          +852-3793-0198
e-mail:         noc@hknet.com
e-mail:         cs@ntt.com.hk
nic-hdl:        HN38-AP
mnt-by:         MAINT-HKNET-NT
last-modified:  2024-09-19T06:51:28Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          114.112.20.0/23
descr:          Customer: i4HK Ltd.
origin:         AS4645
mnt-by:         MAINT-AS4645
changed:        radb@hknet.com 20111222  #03:05:40Z
source:         RADB
last-modified:  2023-11-13T15:46:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          114.112.241.0/24
descr:          Customer: i4HK Ltd.
origin:         AS4645
mnt-by:         MAINT-AS4645
changed:        radb@hknet.com 20110104  #01:43:04Z
source:         RADB
last-modified:  2023-11-13T15:46:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          114.112.253.0/24
descr:          Customer: i4HK Ltd.
origin:         AS4645
mnt-by:         MAINT-AS4645
changed:        radb@hknet.com 20091130  #09:48:30Z
source:         RADB
last-modified:  2023-11-13T15:46:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          114.115.64.0/22
