
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       13789 - 13792
ASName:         INTERNAP-BLK3
ASHandle:       AS13789
RegDate:        1999-08-18
Updated:        2023-01-23    
Ref:            https://rdap.arin.net/registry/autnum/13789


OrgName:        Unitas Global
OrgId:          UG-210
Address:        910 W Van Buren Suite 610
City:           Chicago
StateProv:      IL
PostalCode:     60607
Country:        US
RegDate:        2022-12-13
Updated:        2023-01-25
Comment:        Unitas Global Inc. 
Comment:        https://unitasglobal.com
Ref:            https://rdap.arin.net/registry/entity/UG-210


OrgDNSHandle: SOC34-ARIN
OrgDNSName:   Support Ops Center
OrgDNSPhone:  +1-213-785-6200 
OrgDNSEmail:  support@unitasglobal.com
OrgDNSRef:    https://rdap.arin.net/registry/entity/SOC34-ARIN

OrgTechHandle: PEERI21-ARIN
OrgTechName:   Peering
OrgTechPhone:  +1-213-785-6200 
OrgTechEmail:  peering@packetfabric.com
OrgTechRef:    https://rdap.arin.net/registry/entity/PEERI21-ARIN

OrgRoutingHandle: PEERI21-ARIN
OrgRoutingName:   Peering
OrgRoutingPhone:  +1-213-785-6200 
OrgRoutingEmail:  peering@packetfabric.com
OrgRoutingRef:    https://rdap.arin.net/registry/entity/PEERI21-ARIN

OrgNOCHandle: SOC34-ARIN
OrgNOCName:   Support Ops Center
OrgNOCPhone:  +1-213-785-6200 
OrgNOCEmail:  support@unitasglobal.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/SOC34-ARIN

OrgAbuseHandle: NAR50-ARIN
OrgAbuseName:   Network Abuse Reports
OrgAbusePhone:  +1-213-785-6200 
OrgAbuseEmail:  abuse@unitasglobal.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NAR50-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          63.251.96.0/20
descr:          PNAP-SFF
                InterNAP Aggregate
origin:         AS13792
mnt-by:         MAINT-AS1828
changed:        kevink@internap.com 20000413
source:         RADB
last-modified:  2023-11-13T16:14:11Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.94.96.0/24
descr:          PNAP-HKG001 hkg001 geodns
origin:         AS13792
mnt-by:         MAINT-AS1828
changed:        rkosa@internap.com 20130703
source:         RADB
last-modified:  2023-11-13T16:14:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.95.123.0/24
descr:          PNAP-SFF Topicalnet
origin:         AS13792
mnt-by:         MAINT-AS1828
changed:        schester@internap.com 20020509
source:         RADB
last-modified:  2023-11-13T16:13:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.92.0.0/19
descr:          PNAP-SFF
                speakeasy-routes
origin:         AS13792
mnt-by:         MAINT-AS1828
changed:        kjones@internap.com 20010330
source:         RADB
last-modified:  2023-11-13T16:14:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.92.176.0/20
descr:          PNAP-SFF Speakeasy-SFF
origin:         AS13792
mnt-by:         MAINT-AS1828
changed:        bryanw@internap.com 20010730
source:         RADB
last-modified:  2023-11-13T16:13:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.150.58.0/24
descr:          PNAP-SEF geodns
origin:         AS13792
mnt-by:         MAINT-AS1828
changed:        rkosa@internap.com 20111013
source:         RADB
last-modified:  2023-11-13T16:14:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.25.81.0/24
descr:          PNAP-HKG001 hkg001 geodns
origin:         AS13792
mnt-by:         MAINT-AS1828
changed:        rkosa@internap.com 20130703
source:         RADB
last-modified:  2023-11-13T16:14:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          95.172.83.0/24
descr:          PNAP-SJE inapcloud
origin:         AS13792
mnt-by:         MAINT-AS1828
changed:        cely@internap.com 20110126
source:         RADB
last-modified:  2023-11-13T16:14:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.96.209.0/24
descr:          PNAP-SFF
                lstream
origin:         AS13792
mnt-by:         MAINT-AS1828
changed:        ibn@internap.com 20000908
source:         RADB
last-modified:  2023-11-13T16:14:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.236.130.0/24
descr:          PNAP-SFF infosys-sff
origin:         AS13792
mnt-by:         MAINT-AS1828
changed:        markn@internap.com 20021217
source:         RADB
last-modified:  2023-11-13T16:13:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.178.113.0/24
descr:          PNAP-SFF baseline route
origin:         AS13792
mnt-by:         MAINT-AS1828
changed:        cely@internap.com 20010913
source:         RADB
last-modified:  2023-11-13T16:13:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


