
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       6391
ASName:         URBAN-15-AS
ASHandle:       AS6391
RegDate:        2009-10-09
Updated:        2023-11-14    
Ref:            https://rdap.arin.net/registry/autnum/6391


OrgName:        Beanfield Technologies Inc.
OrgId:          BNFD
Address:        77 Mowat Ave. #506
City:           Toronto
StateProv:      ON
PostalCode:     M6K-3E3
Country:        CA
RegDate:        1999-04-22
Updated:        2023-09-01
Ref:            https://rdap.arin.net/registry/entity/BNFD


OrgTechHandle: BEANF1-ARIN
OrgTechName:   Beanfield Technologies Inc
OrgTechPhone:  +1-416-532-1554 
OrgTechEmail:  noc@beanfield.com
OrgTechRef:    https://rdap.arin.net/registry/entity/BEANF1-ARIN

OrgAbuseHandle: BSAO-ARIN
OrgAbuseName:   Beanfield security and abuse officer
OrgAbusePhone:  +1-416-532-1555 
OrgAbuseEmail:  abuse@beanfield.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/BSAO-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          65.77.26.0/24
origin:         AS6391
descr:          Residential
mnt-by:         MAINT-AS6391
changed:        tsamplonius@ubn.ca 20210810  #20:50:56Z
source:         RADB
last-modified:  2023-11-13T16:08:02Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          97.107.176.0/20
origin:         AS6391
descr:          URBAN BNFD-URBAN-NETWORKS-1
admin-c:        BEANF1-ARIN
tech-c:         BEANF1-ARIN
mnt-by:         MNT-BNFD
created:        2024-02-29T20:24:44Z
last-modified:  2024-02-29T20:24:44Z
source:         ARIN
rpki-ov-state:  valid

route:          97.107.176.0/20
descr:          URBAN-NETWORKS-1
origin:         AS6391
mnt-by:         MAINT-AS6391
changed:        tsamplonius@ubn.ca 20141005  #21:42:43Z
source:         RADB
last-modified:  2023-11-13T15:46:41Z
rpki-ov-state:  valid

route:          206.214.246.0/24
origin:         AS6391
descr:          EPIK NETWORK_206.214.246.0_24
mnt-by:         MAINT-AS6391
changed:        ezhu@ubn.ca 20240326 # 0057Z
source:         RADB
last-modified:  2024-03-26T00:57:28Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.152.192.0/21
descr:          Monexa subnet announced by Urban for data centre move
origin:         AS6391
mnt-by:         MAINT-AS6391
changed:        tsamplonius@ubn.ca 20160626  #05:52:22Z
source:         RADB
last-modified:  2023-11-13T15:49:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2605:8c80::/32
descr:          URBAN-NETWORKS-2
origin:         AS6391
mnt-by:         MAINT-AS6391
changed:        tsamplonius@ubn.ca 20141005  #21:43:31Z
source:         RADB
last-modified:  2023-11-13T15:46:41Z
rpki-ov-state:  valid


