
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       4498
ASName:         GLOBALONE
ASHandle:       AS4498
RegDate:        1995-03-15
Updated:        1995-03-15    
Ref:            https://rdap.arin.net/registry/autnum/4498


OrgName:        Internet Services of New Hampshire
OrgId:          ISNH
Address:        1061 Elm Street, Suite 201
City:           Manchester
StateProv:      NH
PostalCode:     03101
Country:        US
RegDate:        1995-03-15
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/ISNH


OrgAbuseHandle: JM655-ARIN
OrgAbuseName:   McFadden, Justin 
OrgAbusePhone:  +1-603-429-8112 
OrgAbuseEmail:  postmaster@globalone.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/JM655-ARIN

OrgTechHandle: JM655-ARIN
OrgTechName:   McFadden, Justin 
OrgTechPhone:  +1-603-429-8112 
OrgTechEmail:  postmaster@globalone.com
OrgTechRef:    https://rdap.arin.net/registry/entity/JM655-ARIN

RTechHandle: JM655-ARIN
RTechName:   McFadden, Justin 
RTechPhone:  +1-603-429-8112 
RTechEmail:  postmaster@globalone.com
RTechRef:    https://rdap.arin.net/registry/entity/JM655-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


