
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       11876
ASName:         HFCOMM-AS-01
ASHandle:       AS11876
RegDate:        2023-11-17
Updated:        2023-11-17    
Ref:            https://rdap.arin.net/registry/autnum/11876


OrgName:        HeadFirst Communications
OrgId:          DL-837
Address:        47562 141st Ave
City:           Waterville
StateProv:      MN
PostalCode:     56096
Country:        US
RegDate:        2023-11-03
Updated:        2023-11-13
Ref:            https://rdap.arin.net/registry/entity/DL-837


OrgTechHandle: LANDR267-ARIN
OrgTechName:   Landru, Donald 
OrgTechPhone:  +1-507-460-7770 
OrgTechEmail:  donaldlandru@landruweb.net
OrgTechRef:    https://rdap.arin.net/registry/entity/LANDR267-ARIN

OrgAbuseHandle: LANDR267-ARIN
OrgAbuseName:   Landru, Donald 
OrgAbusePhone:  +1-507-460-7770 
OrgAbuseEmail:  donaldlandru@landruweb.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/LANDR267-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


