
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       6918
ASName:         PENNCOM
ASHandle:       AS6918
RegDate:        1996-06-20
Updated:        1996-06-20    
Ref:            https://rdap.arin.net/registry/autnum/6918


OrgName:        Penncom Internet Co.
OrgId:          PENNCO-3
Address:        200 Liberty St.
City:           Warren
StateProv:      PA
PostalCode:     16365
Country:        US
RegDate:        1996-06-20
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/PENNCO-3


OrgTechHandle: DL186-ARIN
OrgTechName:   Leonard, Darren 
OrgTechPhone:  +1-412-469-4004 
OrgTechEmail:  darren@infobahn.icubed.com
OrgTechRef:    https://rdap.arin.net/registry/entity/DL186-ARIN

OrgAbuseHandle: DL186-ARIN
OrgAbuseName:   Leonard, Darren 
OrgAbusePhone:  +1-412-469-4004 
OrgAbuseEmail:  darren@infobahn.icubed.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/DL186-ARIN

RTechHandle: DL186-ARIN
RTechName:   Leonard, Darren 
RTechPhone:  +1-412-469-4004 
RTechEmail:  darren@infobahn.icubed.com
RTechRef:    https://rdap.arin.net/registry/entity/DL186-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


