
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       10382
ASName:         NPTI
ASHandle:       AS10382
RegDate:        1997-07-18
Updated:        1997-07-18    
Ref:            https://rdap.arin.net/registry/autnum/10382


OrgName:        Northwest Pennsylvania Technical Institute
OrgId:          NPTI
Address:        150 East Front Street
City:           Erie
StateProv:      PA
PostalCode:     16507
Country:        US
RegDate:        1997-07-18
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/NPTI


OrgTechHandle: TD269-ARIN
OrgTechName:   Dylewski, Thomas 
OrgTechPhone:  +1-814-835-0009 
OrgTechEmail:  dizzy@velocity.net
OrgTechRef:    https://rdap.arin.net/registry/entity/TD269-ARIN

OrgAbuseHandle: TD269-ARIN
OrgAbuseName:   Dylewski, Thomas 
OrgAbusePhone:  +1-814-835-0009 
OrgAbuseEmail:  dizzy@velocity.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/TD269-ARIN

RTechHandle: TD269-ARIN
RTechName:   Dylewski, Thomas 
RTechPhone:  +1-814-835-0009 
RTechEmail:  dizzy@velocity.net
RTechRef:    https://rdap.arin.net/registry/entity/TD269-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


