
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       3855
ASName:         LOGIC-3855
ASHandle:       AS3855
RegDate:        1994-09-26
Updated:        2024-12-05    
Ref:            https://rdap.arin.net/registry/autnum/3855


OrgName:        Logic Communications Ltd
OrgId:          LCL-67
Address:        30 Victoria Street
City:           Hamilton
StateProv:      
PostalCode:     HM 12
Country:        BM
RegDate:        2006-05-08
Updated:        2011-09-24
Ref:            https://rdap.arin.net/registry/entity/LCL-67


OrgAbuseHandle: NOC2122-ARIN
OrgAbuseName:   NOC
OrgAbusePhone:  +1-441-296-9650 
OrgAbuseEmail:  noceng@logic.ky
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NOC2122-ARIN

OrgNOCHandle: NOC2122-ARIN
OrgNOCName:   NOC
OrgNOCPhone:  +1-441-296-9650 
OrgNOCEmail:  noceng@logic.ky
OrgNOCRef:    https://rdap.arin.net/registry/entity/NOC2122-ARIN

OrgTechHandle: NOC2122-ARIN
OrgTechName:   NOC
OrgTechPhone:  +1-441-296-9650 
OrgTechEmail:  noceng@logic.ky
OrgTechRef:    https://rdap.arin.net/registry/entity/NOC2122-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          63.115.0.0/20
descr:          LOGIC-BDA-63.115.0.0/20
origin:         AS3855
mnt-by:         MAINT-AS3855
changed:        noc@logiccom.bm 20160831  #19:29:34Z
source:         RADB
last-modified:  2023-11-13T16:02:42Z
rpki-ov-state:  valid

route:          63.115.0.0/20
origin:         AS3855
descr:          Verizon Business
admin-c:        VIS1-ARIN
tech-c:         SWIPP9-ARIN
mnt-by:         MNT-MCICS
remarks:        This object is automatically managed by ARIN
created:        2025-02-11T20:08:19Z
last-modified:  2025-02-11T20:08:19Z
source:         ARIN
rpki-ov-state:  valid

route:          63.115.0.0/24
descr:          ONECOMM-BDA-63.115.0.0/24
origin:         AS3855
mnt-by:         MAINT-AS3855
source:         RADB
last-modified:  2024-04-04T15:31:36Z
rpki-ov-state:  valid

route:          63.115.0.0/24
origin:         AS3855
descr:          Verizon Business
admin-c:        VIS1-ARIN
tech-c:         SWIPP9-ARIN
mnt-by:         MNT-MCICS
remarks:        This object is automatically managed by ARIN
created:        2025-06-17T19:36:31Z
last-modified:  2025-06-17T19:36:31Z
source:         ARIN
rpki-ov-state:  valid

route:          63.115.1.0/24
origin:         AS3855
descr:          Verizon Business
admin-c:        VIS1-ARIN
tech-c:         SWIPP9-ARIN
mnt-by:         MNT-MCICS
remarks:        This object is automatically managed by ARIN
created:        2025-06-17T19:36:32Z
last-modified:  2025-06-17T19:36:32Z
source:         ARIN
rpki-ov-state:  valid

route:          63.115.1.0/24
descr:          ONECOMM-BDA-63.115.1.0/24
origin:         AS3855
mnt-by:         MAINT-AS3855
source:         RADB
last-modified:  2024-04-04T15:31:36Z
rpki-ov-state:  valid

route:          63.115.2.0/24
origin:         AS3855
descr:          Verizon Business
admin-c:        VIS1-ARIN
tech-c:         SWIPP9-ARIN
mnt-by:         MNT-MCICS
remarks:        This object is automatically managed by ARIN
created:        2025-06-17T19:36:32Z
last-modified:  2025-06-17T19:36:32Z
source:         ARIN
rpki-ov-state:  valid

route:          63.115.2.0/24
descr:          ONECOMM-BDA-63.115.2.0/24
origin:         AS3855
mnt-by:         MAINT-AS3855
source:         RADB
last-modified:  2024-04-04T15:31:36Z
rpki-ov-state:  valid

route:          63.115.3.0/24
descr:          ONECOMM-BDA-63.115.3.0/24
origin:         AS3855
mnt-by:         MAINT-AS3855
source:         RADB
last-modified:  2024-04-04T15:31:36Z
rpki-ov-state:  valid

route:          63.115.3.0/24
origin:         AS3855
descr:          Verizon Business
admin-c:        VIS1-ARIN
tech-c:         SWIPP9-ARIN
mnt-by:         MNT-MCICS
remarks:        This object is automatically managed by ARIN
created:        2025-06-17T19:36:32Z
last-modified:  2025-06-17T19:36:32Z
source:         ARIN
rpki-ov-state:  valid

route:          63.115.4.0/24
origin:         AS3855
descr:          Verizon Business
admin-c:        VIS1-ARIN
tech-c:         SWIPP9-ARIN
mnt-by:         MNT-MCICS
remarks:        This object is automatically managed by ARIN
created:        2025-06-17T19:36:32Z
last-modified:  2025-06-17T19:36:32Z
source:         ARIN
rpki-ov-state:  valid

route:          63.115.4.0/24
descr:          ONECOMM-BDA-63.115.4.0/24
origin:         AS3855
mnt-by:         MAINT-AS3855
source:         RADB
last-modified:  2024-04-04T15:31:36Z
rpki-ov-state:  valid

route:          63.115.5.0/24
descr:          ONECOMM-BDA-63.115.5.0/24
origin:         AS3855
mnt-by:         MAINT-AS3855
source:         RADB
last-modified:  2024-04-04T15:31:36Z
rpki-ov-state:  valid

route:          63.115.5.0/24
origin:         AS3855
descr:          Verizon Business
admin-c:        VIS1-ARIN
tech-c:         SWIPP9-ARIN
mnt-by:         MNT-MCICS
remarks:        This object is automatically managed by ARIN
created:        2025-06-17T19:36:32Z
last-modified:  2025-06-17T19:36:32Z
source:         ARIN
rpki-ov-state:  valid

route:          63.115.6.0/24
