
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       17173
ASName:         PATRICK-IND-01
ASHandle:       AS17173
RegDate:        2023-03-07
Updated:        2023-03-07    
Ref:            https://rdap.arin.net/registry/autnum/17173


OrgName:        Patrick Industries, Inc.
OrgId:          PI-987
Address:        107 West Franklin St.
City:           Elkhart
StateProv:      IN
PostalCode:     46516
Country:        US
RegDate:        2023-01-31
Updated:        2024-03-06
Ref:            https://rdap.arin.net/registry/entity/PI-987


OrgAbuseHandle: NEWTO155-ARIN
OrgAbuseName:   Newton, Andy 
OrgAbusePhone:  +1-574-294-7511 
OrgAbuseEmail:  newtona@patrickind.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NEWTO155-ARIN

OrgTechHandle: NEWTO155-ARIN
OrgTechName:   Newton, Andy 
OrgTechPhone:  +1-574-294-7511 
OrgTechEmail:  newtona@patrickind.com
OrgTechRef:    https://rdap.arin.net/registry/entity/NEWTO155-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


