% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8192 - AS8523'

as-block:       AS8192 - AS8523
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:23Z
last-modified:  2018-11-22T15:27:23Z
source:         RIPE

% Information related to 'AS8270'

% Abuse contact for 'AS8270' is 'ripenet@raiffeisenbank.rs'

aut-num:        AS8270
as-name:        RBA-AS
org:            ORG-CMBm1-RIPE
import:         from AS31042 accept ANY
import:         from AS44143 accept ANY
import:         from AS8400 accept ANY
export:         to AS31042 announce AS8270
export:         to AS44143 announce AS8270
export:         to AS8400 announce AS8270
admin-c:        SM39906-RIPE
tech-c:         DD13017-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         RBA-MNT
created:        2006-10-19T08:42:32Z
last-modified:  2025-06-11T09:13:56Z
source:         RIPE # Filtered

organisation:   ORG-CMBm1-RIPE
org-name:       Raiffeisen banka ad Beograd
country:        RS
org-type:       LIR
address:        Djordja Stanojevica 16
address:        11070
address:        Novi Beograd
address:        SERBIA
phone:          +381 11 2207521
abuse-c:        AR16512-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        RBA-MNT
admin-c:        SM39906-RIPE
tech-c:         DD13017-RIPE
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         RBA-MNT
created:        2009-05-05T13:14:26Z
last-modified:  2025-06-11T09:23:07Z
source:         RIPE # Filtered

person:         Dejan Dokic
address:        Raiffeisen banka a.d. Beograd, Djordja Stanojevica 16, 11000 Beograd, Serbia
phone:          +381 11 2207519
nic-hdl:        DD13017-RIPE
mnt-by:         RBA-MNT
created:        2018-03-13T11:31:53Z
last-modified:  2018-03-13T12:03:17Z
source:         RIPE # Filtered

person:         Stefan Markovic
address:        Raiffeisen banka a.d. Beograd, Djordja Stanojevica 16, 11000 Beograd, Serbia
phone:          +381 11 2207512
nic-hdl:        SM39906-RIPE
mnt-by:         RBA-MNT
created:        2023-07-10T12:43:51Z
last-modified:  2023-07-10T13:45:36Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (ABERDEEN)



route:          193.34.142.0/23
descr:          Raiffeisenbank Serbia a.d.
origin:         AS8270
mnt-by:         RBA-MNT
created:        2006-10-19T14:46:05Z
last-modified:  2006-10-19T14:46:05Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          193.34.142.0/24
descr:          Raiffeisenbank Serbia a.d
origin:         AS8270
mnt-by:         RBA-MNT
created:        2010-04-16T09:13:04Z
last-modified:  2010-04-16T09:13:04Z
source:         RIPE
notify:         srdjan.bosnjak@raiffeisenbank.rs
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          193.34.143.0/24
descr:          Raiffeisenbank Serbia a.d
origin:         AS8270
mnt-by:         RBA-MNT
created:        2010-04-16T09:05:35Z
last-modified:  2010-04-16T09:05:35Z
source:         RIPE
notify:         srdjan.bosnjak@raiffeisenbank.rs
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid


