% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS20859 - AS20927'

as-block:       AS20859 - AS20927
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:27Z
last-modified:  2018-11-22T15:27:27Z
source:         RIPE

% Information related to 'AS20884'

% Abuse contact for 'AS20884' is 'abuse@o2.cz'

aut-num:        AS20884
as-name:        CZ-CTNET-AS
import:         from AS5610 action pref=100; accept ANY
import:         from AS3561 action pref=100; accept ANY
import:         from AS28725 action pref=100; accept AS28725
import:         from AS51328 action pref=100; accept AS51328
import:         from AS198248 action pref=100; accept AS198248
import:         from AS57294 action pref=100; accept AS57294
export:         to AS5610 announce AS-CTNET
export:         to AS3561 announce AS-CTNET
export:         to AS28725 announce ANY
export:         to AS51328 announce ANY
export:         to AS198248 announce ANY
export:         to AS57294 announce ANY
remarks:        =====
remarks:        customers
remarks:        =====
remarks:        COMANET-NETWORK
import:         from AS51382 action pref = 850; accept AS51382
export:         to AS51382 announce ANY;
remarks:        ========
remarks:        ON SEMICONDUCTOR CZECH REPUBLIC, s.r.o
import:         from AS21942 action pref = 850; accept AS21942
export:         to AS21942 announce {0.0.0.0/0};
remarks:        =====
org:            ORG-STaN1-RIPE
admin-c:        CZO2-RIPE
tech-c:         CZO2-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         CZCTNET-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2023-05-26T07:57:52Z
source:         RIPE

organisation:   ORG-STaN1-RIPE
org-name:       O2 Czech Republic, a.s.
country:        CZ
org-type:       LIR
address:        Za Brumlovkou 266/2
address:        140 22
address:        Praha 4 - Michle
address:        CZECH REPUBLIC
phone:          +420 2 71466184
fax-no:         +420 2 71464414
admin-c:        VAKO1-RIPE
admin-c:        MV96-RIPE
admin-c:        HVJI1-RIPE
tech-c:         CZO2-RIPE
abuse-c:        AR14410-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        AS5610-MTN
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         AS5610-MTN
created:        2004-04-17T11:04:17Z
last-modified:  2020-12-16T12:31:56Z
source:         RIPE # Filtered

role:           5610-Tech-and-Admin
address:        Za Brumlovkou 266/2
address:        Praha 4 - Michle, PSC 140 22
nic-hdl:        CZO2-RIPE
admin-c:        VAKO1-RIPE
admin-c:        MV96-RIPE
admin-c:        HVJI1-RIPE
tech-c:         VAKO1-RIPE
tech-c:         HVJI1-RIPE
abuse-mailbox:  abuse@o2.cz
org:            ORG-STaN1-RIPE
mnt-by:         AS5610-MTN
created:        2016-02-18T09:58:30Z
last-modified:  2018-04-20T10:44:21Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (ABERDEEN)



%  No entries found for the selected source(s).


