% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS17653 - AS18431'

as-block:       AS17653 - AS18431
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2019-01-08T23:19:07Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS18383'

% Abuse contact for 'AS18383' is 'abuse@cahi.net'

aut-num:        AS18383
as-name:        CAHI-AS-JP
descr:          CAHI Corporation,
descr:          Internet Service Provider,
descr:          Kyoto
country:        JP
import:         from AS7502 Action pref=100; accept ANY
import:         from AS18122 Action pref=200; accept ANY
export:         to AS7502 announce AS18383
export:         to AS18122 announce AS18383
remarks:        mailto: cas@trans-nt.com
org:            ORG-CC20-AP
admin-c:        HN21-AP
tech-c:         HN21-AP
abuse-c:        AC2163-AP
notify:         cas@cahi.net
mnt-lower:      MAINT-JP-CAHI
mnt-routes:     MAINT-JP-CAHI
mnt-by:         APNIC-HM
mnt-irt:        IRT-CAHI-JP
last-modified:  2022-06-06T00:03:27Z
source:         APNIC

irt:            IRT-CAHI-JP
address:        Kyoto Research Park Bldg. # 6,
address:        93 Chudoji-Awatacho,
address:        Shimogyo, Kyoto 600-8815 JAPAN
e-mail:         abuse@cahi.net
abuse-mailbox:  abuse@cahi.net
admin-c:        HN21-AP
tech-c:         HN21-AP
auth:           # Filtered
remarks:        abuse@cahi.net was validated on 2025-06-26
mnt-by:         MAINT-JP-CAHI
last-modified:  2025-06-26T00:03:22Z
source:         APNIC

organisation:   ORG-CC20-AP
org-name:       CAHI Corporation
org-type:       LIR
country:        JP
address:        Kyoto Research Park Bldg. # 6
address:        93 Chudoji Awatacho
phone:          +81-75-316-6111
fax-no:         +81-75-316-6112
e-mail:         info@cahi.net
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2023-09-05T02:14:52Z
source:         APNIC

role:           ABUSE CAHIJP
country:        ZZ
address:        Kyoto Research Park Bldg. # 6,
address:        93 Chudoji-Awatacho,
address:        Shimogyo, Kyoto 600-8815 JAPAN
phone:          +000000000
e-mail:         abuse@cahi.net
admin-c:        HN21-AP
tech-c:         HN21-AP
nic-hdl:        AC2163-AP
remarks:        Generated from irt object IRT-CAHI-JP
remarks:        abuse@cahi.net was validated on 2025-06-26
abuse-mailbox:  abuse@cahi.net
mnt-by:         APNIC-ABUSE
last-modified:  2025-06-26T00:03:54Z
source:         APNIC

person:         Hiroki Nakano
nic-hdl:        HN21-AP
e-mail:         cas@cahi.net
address:        Kyoto Research Park Bldg. #6,
address:        93 Chudoji-Awatacho,
address:        Shimogyo, Kyoto 600-8815 JAPAN
phone:          +81-75-316-6111
fax-no:         +81-75-316-6112
country:        JP
mnt-by:         MAINT-JP-CAHI
last-modified:  2008-09-04T07:29:20Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          202.10.96.0/20
origin:         AS18383
descr:          CAHI Corporation
                Kyoto Research Park Bldg.#6
                93 Chudoji Awatacho
mnt-by:         MAINT-JP-CAHI
last-modified:  2024-12-16T15:49:19Z
source:         APNIC
rpki-ov-state:  valid

route:          202.10.96.0/20
descr:          This route object is for a NETIRD customer route which is
                being exported under this origin AS.
                This object is iterim.
origin:         AS18383
notify:         irr@NetIRD.AD.JP
mnt-by:         MAINT-AS7529
changed:        atsushi@netird.ad.jp 20250613
source:         JPIRR
rpki-ov-state:  valid

route:          202.10.96.0/21
origin:         AS18383
descr:          CAHI Corporation
                Kyoto Research Park Bldg.#6
                93 Chudoji Awatacho
mnt-by:         MAINT-JP-CAHI
last-modified:  2024-12-31T02:29:21Z
source:         APNIC
rpki-ov-state:  valid

route:          202.10.104.0/21
origin:         AS18383
descr:          CAHI Corporation
                Kyoto Research Park Bldg.#6
                93 Chudoji Awatacho
mnt-by:         MAINT-JP-CAHI
last-modified:  2024-12-31T02:29:22Z
source:         APNIC
rpki-ov-state:  valid

route6:         2403:1800::/32
origin:         AS18383
descr:          CAHI Corporation
                Kyoto Research Park Bldg.#6
                93 Chudoji Awatacho
mnt-by:         MAINT-JP-CAHI
last-modified:  2024-12-31T00:53:51Z
source:         APNIC
rpki-ov-state:  valid

route6:         2403:1800::/32
descr:          Vultr Customer Route
origin:         AS18383
notify:         network@vultr.com
mnt-by:         MAINT-AS20473
changed:        network@vultr.com 20241230 #06:37:59-18000
source:         RADB
last-modified:  2024-12-30T11:40:44Z
rpki-ov-state:  valid

route6:         2403:1800::/33
origin:         AS18383
descr:          CAHI Corporation
                Kyoto Research Park Bldg.#6
