% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS15835 - AS15963'

as-block:       AS15835 - AS15963
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:25Z
last-modified:  2018-11-22T15:27:25Z
source:         RIPE

% Information related to 'AS15954'

% Abuse contact for 'AS15954' is 'abuse@tecnocratica.net'

aut-num:        AS15954
as-name:        Tecnocratica
descr:          Tecnocratica Centro de Datos, S.L.
org:            ORG-NS101-RIPE
remarks:        ------------------
remarks:        ---- Transits ----
remarks:        ------------------
remarks:        --- Cogent Communications
import:         from AS174 action pref=100; accept ANY
export:         to AS174 announce AS-Tecnocratica
mp-import:      afi any from AS174 action pref=100; accept ANY
mp-export:      afi any to AS174 announce AS-Tecnocratica
remarks:        --- NTT Ltd.
import:         from AS2914 action pref=100; accept ANY
export:         to AS2914 announce AS-Tecnocratica
mp-import:      afi any from AS2914 action pref=100; accept ANY
mp-export:      afi any to AS2914 announce AS-Tecnocratica
remarks:        --- GTT Communications, Inc.
import:         from AS3257 action pref=100; accept ANY
export:         to AS3257 announce AS-Tecnocratica
mp-import:      afi any from AS3257 action pref=100; accept ANY
mp-export:      afi any to AS3257 announce AS-Tecnocratica
import:         from AS8928 action pref=100; accept ANY
export:         to AS8928 announce AS-Tecnocratica
mp-import:      afi any from AS8928 action pref=100; accept ANY
mp-export:      afi any to AS8928 announce AS-Tecnocratica
remarks:        --- Aire Networks
import:         from AS29119 action pref=100; accept ANY
export:         to AS29119 announce AS-Tecnocratica
mp-import:      afi any from AS29119 action pref=100; accept ANY
mp-export:      afi any to AS29119 announce AS-Tecnocratica
remarks:        ----------------------------------------------
remarks:        ------------------ IMPORTS -------------------
remarks:        ----------------------------------------------
remarks:        ----------------------------------------------
remarks:        ------------------ PEERINGS ------------------
remarks:        ----------------------------------------------
import:         from AS15954:AS-PEERINGS accept AS15954:AS-PEERINGS
mp-import:      afi any from AS15954:AS-PEERINGS accept AS15954:AS-PEERINGS
remarks:        ----------------------------------------------
remarks:        ------------------ CLIENTS -------------------
remarks:        ----------------------------------------------
import:         from AS15954:AS-CUSTOMERS action pref=160; accept AS15954:AS-CUSTOMERS
import:         from AS-Tecnocratica action pref=160; accept AS-Tecnocratica
import:         from AS6750 action pref=160; accept AS6750
import:         from AS16134 action pref=160; accept AS16134
import:         from AS20144 action pref=160; accept AS20144
import:         from AS25152 action pref=160; accept AS25152
import:         from AS29117 action pref=160; accept AS29117
import:         from AS43520 action pref=160; accept AS43520
import:         from AS51718 action pref=160; accept AS51718
import:         from AS197518 action pref=160; accept AS-RACKMARKT
import:         from AS201446 action pref=160; accept AS201446
import:         from AS202207 action pref=160; accept AS-ASPA
import:         from AS204773 action pref=160; accept AS-DMNTR
mp-import:      afi any from AS15954:AS-CUSTOMERS action pref=160; accept AS15954:AS-CUSTOMERS
mp-import:      afi any from AS-Tecnocratica accept AS-Tecnocratica
mp-import:      afi any from AS6750 accept AS6750
mp-import:      afi any from AS16134 accept AS16134
mp-import:      afi any from AS20144 accept AS20144
mp-import:      afi any from AS25152 accept AS25152
mp-import:      afi any from AS29117 accept AS29117
mp-import:      afi any from AS43520 accept AS43520
mp-import:      afi any from AS51718 accept AS51718
mp-import:      afi any from AS197518 accept AS-RACKMARKT
mp-import:      afi any from AS201446 accept AS201446
mp-import:      afi any from AS202207 accept AS-ASPA
mp-import:      afi any from AS204773 accept AS-DMNTR
remarks:        ----------------------------------------------
remarks:        ----------------------------------------------
remarks:        ------------------ EXPORTS -------------------
remarks:        ----------------------------------------------
remarks:        ----------------------------------------------
remarks:        ------------------ PEERINGS ------------------
remarks:        ----------------------------------------------
export:         to AS15954:AS-PEERINGS announce AS-Tecnocratica
