% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8797 - AS9128'

as-block:       AS8797 - AS9128
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2021-11-04T15:25:08Z
last-modified:  2021-11-04T15:25:08Z
source:         RIPE

% Information related to 'AS8997'

% Abuse contact for 'AS8997' is 'abuse@rt.ru'

aut-num:        AS8997
org:            ORG-JR8-RIPE
as-name:        ASN-SPBNIT
descr:          PJSC "Rostelecom". North-West branch
descr:          Macro Region North-West Autonomous System
descr:          Russia
admin-c:        RCR3-RIPE
tech-c:         RCR3-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         AS8997-MNT
mnt-by:         ROSTELECOM-MNT
created:        2002-07-02T08:47:25Z
last-modified:  2024-05-13T10:20:15Z
source:         RIPE

organisation:   ORG-JR8-RIPE
org-name:       PJSC Rostelecom
country:        RU
org-type:       LIR
address:        14 A, Sinopskaya nabereznaya
address:        191167
address:        S.Peterburg
address:        RUSSIAN FEDERATION
phone:          +7 499 999-82-83
fax-no:         +74999953619
admin-c:        PRTT1-RIPE
admin-c:        IE1277-RIPE
admin-c:        NM7547-RIPE
admin-c:        AA728-RIPE
abuse-c:        RTNC-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        ROSTELECOM-MNT
mnt-ref:        ROSNIIROS-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         ROSTELECOM-MNT
created:        2005-03-22T11:11:20Z
last-modified:  2025-08-12T04:03:18Z
source:         RIPE # Filtered

role:           ru.spbnit contact role
address:        OJSC Rostelecom
address:        191186, St.-Petersburg
address:        Russia
phone:          +7 812 595 45 56
remarks:        --------------------------------------------
admin-c:        AA728-RIPE
admin-c:        VE128-RIPE
tech-c:         AA728-RIPE
tech-c:         VE128-RIPE
nic-hdl:        RCR3-RIPE
remarks:        --------------------------------------------
remarks:        General questions: ip-noc(at)nw.rt.ru
remarks:        Routing & peering: ip-noc(at)nw.rt.ru
remarks:        --------------------------------------------
abuse-mailbox:  abuse@rt.ru
mnt-by:         AS8997-MNT
created:        2002-09-04T09:29:24Z
last-modified:  2025-07-29T09:50:54Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (BUSA)



%  No entries found for the selected source(s).


