
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       20261
ASName:         MSA-CORP
ASHandle:       AS20261
RegDate:        2011-01-18
Updated:        2020-01-28    
Ref:            https://rdap.arin.net/registry/autnum/20261


OrgName:        Medical Services of America
OrgId:          MSA-52
Address:        171 Monroe Ln
City:           Lexington
StateProv:      SC
PostalCode:     29072
Country:        US
RegDate:        2010-12-03
Updated:        2014-05-23
Comment:        http://www.msa-corp.com
Ref:            https://rdap.arin.net/registry/entity/MSA-52


OrgTechHandle: JLW56-ARIN
OrgTechName:   Williams, Jerremy Lamar
OrgTechPhone:  +1-803-386-1418 
OrgTechEmail:  jwilliams@msahealthcare.com
OrgTechRef:    https://rdap.arin.net/registry/entity/JLW56-ARIN

OrgAbuseHandle: JLW56-ARIN
OrgAbuseName:   Williams, Jerremy Lamar
OrgAbusePhone:  +1-803-386-1418 
OrgAbuseEmail:  jwilliams@msahealthcare.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/JLW56-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          98.101.203.0/24
descr:          RR-RC-Medical Services of America.-Columbia
origin:         AS20261
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:00Z
rpki-ov-state:  valid


