
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       7365
ASName:         LACNIC-7365
ASHandle:       AS7365
RegDate:        2002-07-27
Updated:        2007-12-17
Comment:        This AS is under LACNIC responsibility for further allocations to
Comment:        users in LACNIC region.
Comment:        Please see http://www.lacnic.net/ for further details, or check the
Comment:        WHOIS server located at http://whois.lacnic.net    
Ref:            https://rdap.arin.net/registry/autnum/7365

ResourceLink:  http://lacnic.net/cgi-bin/lacnic/whois
ResourceLink:  whois.lacnic.net


OrgName:        Latin American and Caribbean IP address Regional Registry
OrgId:          LACNIC
Address:        Rambla Republica de Mexico 6125
City:           Montevideo
StateProv:      
PostalCode:     11400
Country:        UY
RegDate:        2002-07-27
Updated:        2018-03-15
Ref:            https://rdap.arin.net/registry/entity/LACNIC

ReferralServer:  whois://whois.lacnic.net
ResourceLink:  http://lacnic.net/cgi-bin/lacnic/whois

OrgAbuseHandle: LWI100-ARIN
OrgAbuseName:   LACNIC Whois Info
OrgAbusePhone:  +598-2604-2222 
OrgAbuseEmail:  abuse@lacnic.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/LWI100-ARIN

OrgTechHandle: LACNIC-ARIN
OrgTechName:   LACNIC Whois Info
OrgTechPhone:  +598-2604-2222 
OrgTechEmail:  whois-contact@lacnic.net
OrgTechRef:    https://rdap.arin.net/registry/entity/LACNIC-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#



Found a referral to whois.lacnic.net.

% IP Client: 104.28.193.184
 % Copyright (c) Nic.br - Use of this data is governed by the Use and
% Privacy Policy at https://registro.br/upp . Distribution,
% commercialization, reproduction, and use for advertising or similar
% purposes are expressly prohibited.
% 2025-08-27T16:40:44-03:00 - 104.28.193.184

aut-num:     AS7365
owner:       CENTROIN PROVEDOR DE SERV. INTERNET. LTDA
ownerid:     01.080.247/0001-28
responsible: S�rgio Mascarenhas Lima de Almeida
country:     BR
owner-c:     SMLAL3
routing-c:   SMLAL3
abuse-c:     SMLAL3
created:     19991118
changed:     20200119
inetnum:     200.225.62.0/23
inetnum:     2804:92ac::/32
as-in:       from AS20473 100 accept ANY
as-out:      to AS20473 announce AS7365

nic-hdl-br:  SMLAL3
person:      S�rgio Mascarenhas Lima de Almeida
e-mail:      sysop@centroin.com.br
country:     BR
created:     20091125
changed:     20230801

% Security and mail abuse issues should also be addressed to cert.br,
% respectivelly to cert@cert.br and mail-abuse@cert.br
%
% whois.registro.br only accepts exact match queries for domains,
% registrants, contacts, tickets, providers, IPs, and ASNs.

route:          200.225.32.0/19
descr:          Vultr Customer Route
origin:         AS7365
notify:         network@choopa.com
mnt-by:         MAINT-AS20473
changed:        network@choopa.com 20221202  #00:35:33-18000
source:         RADB
last-modified:  2023-11-13T16:13:10Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2804:92ac::/32
descr:          Vultr Customer Route
origin:         AS7365
notify:         network@vultr.com
mnt-by:         MAINT-AS20473
changed:        network@vultr.com 20241219 #00:37:56-18000
source:         RADB
last-modified:  2024-12-19T05:40:45Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


