% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS17653 - AS18431'

as-block:       AS17653 - AS18431
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2019-01-08T23:19:07Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS18360'

% Abuse contacts for 'AS18360' are 'aamaddatu@ust.edu.ph', 'ramendoza@ust.edu.ph'

aut-num:        AS18360
as-name:        UST-AS-AP
descr:          Santo Tomas E-Service Providers
descr:          University of Santo Tomas Campus
descr:          IT Bodega Complex
descr:          Espana Blvd., Sampaloc Manila 1008
country:        PH
import:         from AS6453 action pref=100; accept ANY
export:         to AS6453 announce AS18360
remarks:        For Spam and Abuse, send it to abuse@mnl.ust.edu.ph
org:            ORG-UOST1-AP
admin-c:        UST2-AP
tech-c:         UST1-AP
abuse-c:        AU148-AP
mnt-lower:      MAINT-PH-UST
mnt-routes:     MAINT-PH-UST
mnt-by:         APNIC-HM
mnt-irt:        IRT-UST-PH
last-modified:  2020-07-07T04:50:52Z
source:         APNIC

irt:            IRT-UST-PH
address:        Santo Tomas E-Service Providers
address:        University of Santo Tomas Campus
address:        Ground Floor, St. Thomas Data Center
address:        Espana Blvd., Sampaloc Manila 1008
e-mail:         aamaddatu@ust.edu.ph
e-mail:         ramendoza@ust.edu.ph
abuse-mailbox:  aamaddatu@ust.edu.ph
abuse-mailbox:  ramendoza@ust.edu.ph
admin-c:        UST2-AP
tech-c:         UST1-AP
auth:           # Filtered
remarks:        ramendoza@ust.edu.ph was validated on 2025-04-23
remarks:        aamaddatu@ust.edu.ph was validated on 2025-07-27
mnt-by:         MAINT-PH-UST
last-modified:  2025-07-27T22:20:04Z
source:         APNIC

organisation:   ORG-UOST1-AP
org-name:       University of Santo Tomas
org-type:       LIR
country:        PH
address:        Santo Tomas E-Service Providers
address:        Ground Floor, St. Thomas Aquinas Data Center Building
address:        Espana Boulevard, Sampaloc
phone:          +63-2-7316933
fax-no:         +63-2-7811839
e-mail:         steps@ust.edu.ph
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2023-09-05T02:14:53Z
source:         APNIC

role:           ABUSE USTPH
country:        ZZ
address:        Santo Tomas E-Service Providers
address:        University of Santo Tomas Campus
address:        Ground Floor, St. Thomas Data Center
address:        Espana Blvd., Sampaloc Manila 1008
phone:          +000000000
e-mail:         aamaddatu@ust.edu.ph
e-mail:         ramendoza@ust.edu.ph
admin-c:        UST2-AP
tech-c:         UST1-AP
nic-hdl:        AU148-AP
remarks:        Generated from irt object IRT-UST-PH
remarks:        ramendoza@ust.edu.ph was validated on 2025-04-23
remarks:        aamaddatu@ust.edu.ph was validated on 2025-07-27
abuse-mailbox:  aamaddatu@ust.edu.ph
abuse-mailbox:  ramendoza@ust.edu.ph
mnt-by:         APNIC-ABUSE
last-modified:  2025-07-27T22:20:42Z
source:         APNIC

role:           University of Santo Tomas - Network Operations Center
address:        Santo Tomas E-Service Providers
address:        University of Santo Tomas Campus
address:        IT Bodega Complex
address:        Espana Blvd., Sampaloc Manila 1008
country:        PH
phone:          +63-2-4061717
fax-no:         +63-2-4061616
e-mail:         noc@mnl.ust.edu.ph
remarks:        For Spam and Abuse, send it to abuse@mnl.ust.edu.ph
admin-c:        UST2-AP
tech-c:         JU8-AP
tech-c:         AM38-AP
nic-hdl:        UST1-AP
notify:         hostmaster@mnl.ust.edu.ph
mnt-by:         MAINT-PH-UST
last-modified:  2011-12-06T00:10:24Z
source:         APNIC

role:           University of Santo Tomas - Hostmaster
address:        Santo Tomas E-Service Providers
address:        University of Santo Tomas Campus
address:        IT Bodega Complex
address:        Espana Blvd., Sampaloc Manila 1008
country:        PH
phone:          +63-2-4061717
fax-no:         +63-2-4061616
e-mail:         hostmaster@mnl.ust.edu.ph
remarks:        For Spam and Abuse, send it to abuse@mnl.ust.edu.ph
admin-c:        JU8-AP
tech-c:         UST1-AP
nic-hdl:        UST2-AP
notify:         hostmaster@mnl.ust.edu.ph
mnt-by:         MAINT-PH-UST
last-modified:  2011-12-06T00:10:23Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          202.65.176.0/20
descr:          University of Santo Tomas
origin:         AS18360
remarks:        IP Transit Client
mnt-by:         MAINT-PLDT
changed:        nctabernilla@pldt.com.ph 20121107
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.65.176.0/20
descr:          Santo Tomas E-Service Providers
country:        PH
origin:         AS18360
