
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       1921 - 1923
ASName:         RIPE-ASNBLOCK-1921
ASHandle:       AS1921
RegDate:        2002-10-15
Updated:        2003-04-25
Comment:        These addresses have been further assigned to users in
Comment:        the RIPE NCC region. Contact information can be found in
Comment:        the RIPE database at http://www.ripe.net/whois    
Ref:            https://rdap.arin.net/registry/autnum/1921

ResourceLink:  https://apps.db.ripe.net/db-web-ui/query
ResourceLink:  whois.ripe.net


OrgName:        RIPE Network Coordination Centre
OrgId:          RIPE
Address:        P.O. Box 10096
City:           Amsterdam
StateProv:      
PostalCode:     1001EB
Country:        NL
RegDate:        
Updated:        2013-07-29
Ref:            https://rdap.arin.net/registry/entity/RIPE

ReferralServer:  whois.ripe.net
ResourceLink:  https://apps.db.ripe.net/db-web-ui/query

OrgAbuseHandle: ABUSE3850-ARIN
OrgAbuseName:   Abuse Contact
OrgAbusePhone:  +31205354444 
OrgAbuseEmail:  abuse@ripe.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE3850-ARIN

OrgTechHandle: RNO29-ARIN
OrgTechName:   RIPE NCC Operations
OrgTechPhone:  +31 20 535 4444 
OrgTechEmail:  hostmaster@ripe.net
OrgTechRef:    https://rdap.arin.net/registry/entity/RNO29-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#



Found a referral to whois.ripe.net.

% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS1921 - AS1923'

as-block:       AS1921 - AS1923
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:14Z
last-modified:  2018-11-22T15:27:14Z
source:         RIPE

% Information related to 'AS1922'

% No abuse contact registered for AS1922

aut-num:        AS1922
as-name:        SIX-SK-IX-SERVICES
descr:          The Slovak Internet eXchange Services
descr:          Bratislava
descr:          Slovakia
remarks:        ----------------------------------------------
remarks:        Upstreams:
remarks:        ----------------------------------------------
mp-import:      from AS2607 action pref=150; accept ANY
mp-import:      from AS5578 action pref=100; accept ANY
mp-export:      to AS2607 announce AS1922
mp-export:      to AS5578 announce AS1922
remarks:        ----------------------------------------------
remarks:        Slovak Internet eXchange:
remarks:        ----------------------------------------------
import:         from AS-ANY accept AS-SIXSK-SETS
export:         to AS-ANY announce AS1922
mp-import:      afi ipv6.unicast from AS-ANY accept AS-SIXSK-SETS-V6
mp-export:      afi ipv6.unicast to AS-ANY announce AS1922
admin-c:        NMC6-RIPE
tech-c:         NMC6-RIPE
tech-c:         MM57506-RIPE
status:         LEGACY
mnt-by:         AS2607-MNT
mnt-by:         SWDB-SANET
mnt-by:         MARKY-MNT
created:        2002-09-19T15:18:25Z
last-modified:  2025-07-16T18:24:33Z
source:         RIPE

role:           CVTSTU NMC
address:        CVT Slovak Technical University
address:        Nam. Slobody 17
address:        812 42 Bratislava
address:        Slovakia
phone:          +421 2 571 041 81
phone:          +421 2 524 51 301
fax-no:         +421 2 524 94 351
abuse-mailbox:  nmc@bts.sk
admin-c:        JuBi-RIPE
admin-c:        MDu-RIPE
tech-c:         JuBi-RIPE
tech-c:         MDu-RIPE
nic-hdl:        NMC6-RIPE
mnt-by:         AS2607-MNT
created:        2001-11-07T18:02:53Z
last-modified:  2018-11-19T10:20:50Z
source:         RIPE # Filtered

person:         Markus Melicher
remarks:        === The only constant is change ===
address:        Slovak University of Technology in Bratislava (STU)
address:        Nam. Slobody 17
address:        812 43 Bratislava
address:        Slovakia
phone:          +421918669154
phone:          +421257104158
nic-hdl:        MM57506-RIPE
mnt-by:         MARKY-MNT
created:        2023-02-22T09:22:21Z
last-modified:  2025-07-16T19:09:52Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (SHETLAND)



%  No entries found for the selected source(s).


