
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       7133
ASName:         NYPP-AS
ASHandle:       AS7133
RegDate:        1996-09-13
Updated:        2012-04-02    
Ref:            https://rdap.arin.net/registry/autnum/7133


OrgName:        New York Independent System Operator, Inc.
OrgId:          NEWYO-23-Z
Address:        10 Krey Boulevard
City:           Rensselaer
StateProv:      NY
PostalCode:     12144
Country:        US
RegDate:        2009-04-21
Updated:        2018-10-18
Ref:            https://rdap.arin.net/registry/entity/NEWYO-23-Z


OrgTechHandle: HASKI24-ARIN
OrgTechName:   Haskin, Kevin  
OrgTechPhone:  +1-518-356-7680 
OrgTechEmail:  khaskin@nyiso.com
OrgTechRef:    https://rdap.arin.net/registry/entity/HASKI24-ARIN

OrgTechHandle: NETWO802-ARIN
OrgTechName:   Network Services
OrgTechPhone:  +1-518-356-6271 
OrgTechEmail:  ipsupport@nyiso.com
OrgTechRef:    https://rdap.arin.net/registry/entity/NETWO802-ARIN

OrgNOCHandle: NETWO802-ARIN
OrgNOCName:   Network Services
OrgNOCPhone:  +1-518-356-6271 
OrgNOCEmail:  ipsupport@nyiso.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/NETWO802-ARIN

OrgTechHandle: HASKI26-ARIN
OrgTechName:   Haskin, kevin  
OrgTechPhone:  +1-518-356-7680 
OrgTechEmail:  khaskin@nyiso.com
OrgTechRef:    https://rdap.arin.net/registry/entity/HASKI26-ARIN

OrgAbuseHandle: NETWO802-ARIN
OrgAbuseName:   Network Services
OrgAbusePhone:  +1-518-356-6271 
OrgAbuseEmail:  ipsupport@nyiso.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NETWO802-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          204.152.46.0/23
descr:          New York Independent System Operator
origin:         AS7133
mnt-by:         MAINT-TVC
changed:        ip-admin@tvc-ip.com 20100614
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.152.46.0/24
descr:          New York Independent System Operator
origin:         AS7133
mnt-by:         MAINT-TVC
changed:        ip-admin@tvc-ip.com 20100614
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.152.46.0/24
descr:          Proxy-registered route object
origin:         AS7133
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20060421
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2620:44::/48
descr:          New York Independent System Operator, Inc.
origin:         AS7133
mnt-by:         MAINT-TVC
changed:        ip-admin@tvc-ip.com 20120503
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2620:44:1::/48
descr:          New York Independent System Operator, Inc.
origin:         AS7133
mnt-by:         MAINT-TVC
changed:        ip-admin@tvc-ip.com 20120503
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


