
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       6475
ASName:         KESMAI
ASHandle:       AS6475
RegDate:        1996-04-25
Updated:        1996-04-25    
Ref:            https://rdap.arin.net/registry/autnum/6475


OrgName:        Kesmai Corporation
OrgId:          KESMAI
Address:        609 East Market Street, Suite 303
City:           Charlottesville
StateProv:      VA
PostalCode:     22902
Country:        US
RegDate:        1993-04-16
Updated:        2011-09-24
Ref:            https://rdap.arin.net/registry/entity/KESMAI


OrgAbuseHandle: JT43-ARIN
OrgAbuseName:   Taylor, John 
OrgAbusePhone:  +1-804-979-5428 
OrgAbuseEmail:  john@delphi.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/JT43-ARIN

OrgTechHandle: JT43-ARIN
OrgTechName:   Taylor, John 
OrgTechPhone:  +1-804-979-5428 
OrgTechEmail:  john@delphi.com
OrgTechRef:    https://rdap.arin.net/registry/entity/JT43-ARIN

RTechHandle: SB259-ARIN
RTechName:   Bryant, Sandy 
RTechPhone:  +1-804-982-2253 
RTechEmail:  sandy@virginia.edu
RTechRef:    https://rdap.arin.net/registry/entity/SB259-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


