% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS5537 - AS5631'

as-block:       AS5537 - AS5631
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:22Z
last-modified:  2018-11-22T15:27:22Z
source:         RIPE

% Information related to 'AS5626'

% Abuse contact for 'AS5626' is 'abuse@net4b.pt'

aut-num:        AS5626
org:            ORG-OIS1-RIPE
as-name:        ONI
status:         ASSIGNED
descr:          Internet Service Provider
remarks:        --------------- Upstream Providers ---------------
remarks:        Oni Telecom
import:         from AS9186 accept ANY
import:         from AS42863 accept ANY
remarks:        Export policy for all upstream providers
export:         to AS9186 announce AS-5626
export:         to AS42863 announce AS-5626
remarks:        --------------- Customers ---------------
remarks:        Digital Absolut Business
import:         from AS5626:AS-CUSTOMERS AND AS201449 accept <AS201449>
remarks:        Credito Agricola Servicos
import:         from AS5626:AS-CUSTOMERS AND AS31401 accept <AS31401>
remarks:        Export policy for all customers
export:         to AS5626:AS-CUSTOMERS announce ANY
admin-c:        RA608-RIPE
tech-c:         RA608-RIPE
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         AS5626-MNT
remarks:        *** Please send the Abuse Reports to abuse@net4b.pt ***
created:        2002-09-25T11:19:29Z
last-modified:  2018-09-04T09:49:35Z
source:         RIPE # Filtered

organisation:   ORG-OIS1-RIPE
org-name:       ONITELECOM - INFOCOMUNICACOES, S.A.
country:        PT
org-type:       LIR
address:        RUA N.3 DA MATINHA, 2 PISO EDIFICIO ALTEJO
address:        1950-326
address:        Lisboa
address:        PORTUGAL
phone:          +351211154300
fax-no:         +351211154392
admin-c:        RA608-RIPE
admin-c:        CP1386-RIPE
admin-c:        RA173-RIPE
abuse-c:        RA608-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        AS9186-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         AS9186-MNT
created:        2004-04-17T11:48:59Z
last-modified:  2024-01-18T09:40:10Z
source:         RIPE # Filtered

role:           RIPE ADMONI
address:        ONITELECOM - Infocomunicacoes S.A.
address:        RUA N°3 DA MATINHA, 2° PISO EDIFÍCIO ALTEJO
address:        AS9186-MNT
address:        1950 - 326 LISBOA
phone:          +351 211154300
remarks:        trouble: *** Please send the Abuse Reports to abuse@net4b.pt ***
admin-c:        CP1386-RIPE
nic-hdl:        RA608-RIPE
remarks:        *** Please send the Abuse Reports to abuse@net4b.pt ***
mnt-by:         AS9186-MNT
created:        2002-06-21T11:16:28Z
last-modified:  2024-08-29T14:58:00Z
source:         RIPE # Filtered
abuse-mailbox:  abuse@net4b.pt

% This query was served by the RIPE Database Query Service version 1.118.1 (SHETLAND)



route:          89.26.128.0/17
descr:          ONITELECOM - This space is statically assigned
origin:         AS5626
mnt-by:         COMNEXO-OBJS
created:        2006-06-20T15:18:12Z
last-modified:  2014-11-13T11:14:56Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          89.26.128.0/18
descr:          ONITELECOM IP Address
origin:         AS5626
mnt-by:         COMNEXO-OBJS
created:        2010-09-29T17:13:32Z
last-modified:  2010-09-29T17:13:32Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          89.26.128.0/22
