
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       13447
ASName:         QYRUS-INC
ASHandle:       AS13447
RegDate:        2024-09-03
Updated:        2024-09-03    
Ref:            https://rdap.arin.net/registry/autnum/13447


OrgName:        QYRUS INC.
OrgId:          QYRUS
Address:        1 S Wacker Dr. Suite 3150, Chicago, IL, 60606-4625
City:           Chicago
StateProv:      IL
PostalCode:     60606-4625
Country:        US
RegDate:        2024-07-09
Updated:        2024-08-08
Ref:            https://rdap.arin.net/registry/entity/QYRUS


OrgAbuseHandle: EBRAH15-ARIN
OrgAbuseName:   Ebrahim, Faiz 
OrgAbusePhone:  +1-312-224-2088 
OrgAbuseEmail:  FaizE@qyrus.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/EBRAH15-ARIN

OrgTechHandle: EBRAH15-ARIN
OrgTechName:   Ebrahim, Faiz 
OrgTechPhone:  +1-312-224-2088 
OrgTechEmail:  FaizE@qyrus.com
OrgTechRef:    https://rdap.arin.net/registry/entity/EBRAH15-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          136.227.136.0/22
origin:         AS13447
descr:          QYRUS INC.
admin-c:        EBRAH15-ARIN
tech-c:         EBRAH15-ARIN
mnt-by:         MNT-QYRUS
remarks:        This object is automatically managed by ARIN
created:        2025-05-12T15:21:13Z
last-modified:  2025-05-12T15:21:13Z
source:         ARIN
rpki-ov-state:  valid

route:          136.227.136.0/24
origin:         AS13447
descr:          QYRUS INC.
admin-c:        EBRAH15-ARIN
tech-c:         EBRAH15-ARIN
mnt-by:         MNT-QYRUS
remarks:        This object is automatically managed by ARIN
created:        2025-05-12T15:29:46Z
last-modified:  2025-05-12T15:29:46Z
source:         ARIN
rpki-ov-state:  valid


