
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       11914
ASName:         HUMONGOUS
ASHandle:       AS11914
RegDate:        1999-02-03
Updated:        2012-02-24    
Ref:            https://rdap.arin.net/registry/autnum/11914


OrgName:        Humongous Entertainment
OrgId:          HUMONG
Address:        3855 Monte Ville Parkway
City:           Bothell
StateProv:      WA
PostalCode:     98021
Country:        US
RegDate:        1999-01-05
Updated:        2011-09-24
Ref:            https://rdap.arin.net/registry/entity/HUMONG


OrgTechHandle: CKN23-ARIN
OrgTechName:   No, Contact Known
OrgTechPhone:  +1-800-555-1234 
OrgTechEmail:  nobody@example.com
OrgTechRef:    https://rdap.arin.net/registry/entity/CKN23-ARIN

OrgAbuseHandle: CKN23-ARIN
OrgAbuseName:   No, Contact Known
OrgAbusePhone:  +1-800-555-1234 
OrgAbuseEmail:  nobody@example.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/CKN23-ARIN

RTechHandle: ZH105-ARIN
RTechName:   Humongous Entertainment
RTechPhone:  +1-425-951-1982 
RTechEmail:  intertech@humongous.com
RTechRef:    https://rdap.arin.net/registry/entity/ZH105-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          63.80.6.0/24
descr:          PNAP-SFJ ATARI_INTERNAP_ROUTE
origin:         AS11914
mnt-by:         MAINT-AS1828
changed:        rcraver@internap.com 20041012
source:         RADB
last-modified:  2023-11-13T16:13:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.205.140.0/24
descr:          PNAP-LAX infogrames
origin:         AS11914
mnt-by:         MAINT-AS1828
changed:        jmontoya@internap.com 20030415
source:         RADB
last-modified:  2023-11-13T16:13:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.223.14.0/24
descr:          PNAP-OCY atari
origin:         AS11914
mnt-by:         MAINT-AS1828
changed:        jmontoya@internap.com 20030723
source:         RADB
last-modified:  2023-11-13T16:13:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.223.176.0/24
descr:          PNAP-NYC infogrames
origin:         AS11914
mnt-by:         MAINT-AS1828
changed:        jmontoya@internap.com 20030203
source:         RADB
last-modified:  2023-11-13T16:13:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.241.151.0/24
descr:          PNAP-SFJ infogrames
origin:         AS11914
mnt-by:         MAINT-AS1828
changed:        jmontoya@internap.com 20021004
source:         RADB
last-modified:  2023-11-13T16:13:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.151.178.0/24
descr:          PNAP-BSN infogrames
origin:         AS11914
mnt-by:         MAINT-AS1828
changed:        jmontoya@internap.com 20021022
source:         RADB
last-modified:  2023-11-13T16:13:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.165.251.0/24
descr:          PNAP-SEA
                Humongous Entertainment
origin:         AS11914
mnt-by:         MAINT-AS1828
changed:        dukem@internap.com 19990303
source:         RADB
last-modified:  2023-11-13T16:13:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


