
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       3686
ASName:         BBSSYS-ASN
ASHandle:       AS3686
RegDate:        1994-06-27
Updated:        1995-01-24    
Ref:            https://rdap.arin.net/registry/autnum/3686


OrgName:        Innovative Logic Corp
OrgId:          ILC-4
Address:        P.O. Box 1068
City:           Laurel
StateProv:      MD
PostalCode:     20725-1068
Country:        US
RegDate:        1993-08-25
Updated:        2011-09-24
Ref:            https://rdap.arin.net/registry/entity/ILC-4


OrgTechHandle: MM141-ARIN
OrgTechName:   McLagan, Michael 
OrgTechPhone:  +1-315-393-1978 
OrgTechEmail:  mmclagan@invlogic.com
OrgTechRef:    https://rdap.arin.net/registry/entity/MM141-ARIN

OrgAbuseHandle: MM141-ARIN
OrgAbuseName:   McLagan, Michael 
OrgAbusePhone:  +1-315-393-1978 
OrgAbuseEmail:  mmclagan@invlogic.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/MM141-ARIN

RTechHandle: MM141-ARIN
RTechName:   McLagan, Michael 
RTechPhone:  +1-315-393-1978 
RTechEmail:  mmclagan@invlogic.com
RTechRef:    https://rdap.arin.net/registry/entity/MM141-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


