
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       17162
ASName:         DONALDSON
ASHandle:       AS17162
RegDate:        2000-08-01
Updated:        2014-01-10    
Ref:            https://rdap.arin.net/registry/autnum/17162


OrgName:        Donaldson Company
OrgId:          DONALD-35
Address:        1400 West 94th Street
City:           Bloomington
StateProv:      MN
PostalCode:     55440
Country:        US
RegDate:        2000-08-01
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/DONALD-35


OrgTechHandle: DONAL12-ARIN
OrgTechName:   DonaldsonNoc
OrgTechPhone:  +1-952-887-3167 
OrgTechEmail:  Donaldsonnoc@donaldson.com
OrgTechRef:    https://rdap.arin.net/registry/entity/DONAL12-ARIN

OrgAbuseHandle: DONAL12-ARIN
OrgAbuseName:   DonaldsonNoc
OrgAbusePhone:  +1-952-887-3167 
OrgAbuseEmail:  Donaldsonnoc@donaldson.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/DONAL12-ARIN

RTechHandle: DONAL12-ARIN
RTechName:   DonaldsonNoc
RTechPhone:  +1-952-887-3167 
RTechEmail:  Donaldsonnoc@donaldson.com
RTechRef:    https://rdap.arin.net/registry/entity/DONAL12-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


