
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       11286
ASName:         KEYBANK
ASHandle:       AS11286
RegDate:        1998-06-15
Updated:        2013-12-03    
Ref:            https://rdap.arin.net/registry/autnum/11286


OrgName:        KeyBank National Association
OrgId:          KEYBAN
Address:        127 Public Square
City:           Cleveland
StateProv:      OH
PostalCode:     44115
Country:        US
RegDate:        
Updated:        2022-07-07
Ref:            https://rdap.arin.net/registry/entity/KEYBAN


OrgTechHandle: INTER80-ARIN
OrgTechName:   InternetEngineering
OrgTechPhone:  +1-866-362-4539 
OrgTechEmail:  cloud_network_services_support@keybank.com
OrgTechRef:    https://rdap.arin.net/registry/entity/INTER80-ARIN

OrgAbuseHandle: INTER80-ARIN
OrgAbuseName:   InternetEngineering
OrgAbusePhone:  +1-866-362-4539 
OrgAbuseEmail:  cloud_network_services_support@keybank.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/INTER80-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          12.189.139.0/24
origin:         AS11286
descr:          Prolexic Technologies, Inc.
mnt-by:         MAINT-AS32787
changed:        abenage@akamai.com 20210925  #10:03:44Z
source:         RADB
last-modified:  2023-11-13T16:13:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.31.84.0/24
origin:         AS11286
descr:          GTT
mnt-by:         MAINT-AS3257
changed:        netguard@gtt.net 20250411
source:         RADB
last-modified:  2025-04-11T14:38:27Z
rpki-ov-state:  valid

route:          69.31.84.0/24
origin:         AS11286
descr:          GTT Americas, LLC
admin-c:        AS3251-ARIN
tech-c:         AS3251-ARIN
tech-c:         GIT5-ARIN
tech-c:         GLD5-ARIN
mnt-by:         MNT-GAL-104
remarks:        This object is automatically managed by ARIN
created:        2025-05-07T15:15:07Z
last-modified:  2025-05-07T15:15:07Z
source:         ARIN
rpki-ov-state:  valid

route:          156.77.0.0/16
origin:         AS11286
descr:          Prolexic Technologies, Inc.
mnt-by:         MAINT-AS32787
changed:        abenage@akamai.com 20210925  #10:02:27Z
source:         RADB
last-modified:  2023-11-13T16:13:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          156.77.64.0/19
descr:          Prolexic Technologies, Inc.
origin:         AS11286
mnt-by:         MAINT-AS32787
notify:         hostmaster@prolexic.com
changed:        abenage@akamai.com 20180915
source:         RADB
last-modified:  2023-11-13T16:13:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          156.77.96.0/19
descr:          Prolexic Technologies, Inc.
origin:         AS11286
mnt-by:         MAINT-AS32787
notify:         hostmaster@prolexic.com
changed:        abenage@akamai.com 20180915
source:         RADB
last-modified:  2023-11-13T16:13:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


