
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       19168
ASName:         XSOLI
ASHandle:       AS19168
RegDate:        2020-11-05
Updated:        2020-11-05
Comment:        https://www.xsoli.com    
Ref:            https://rdap.arin.net/registry/autnum/19168


OrgName:        XSOLI INC.
OrgId:          XSOLI-2
Address:        1127 rue Azarie-Lamer
City:           Beloeil
StateProv:      QC
PostalCode:     J3G 0L5
Country:        CA
RegDate:        2020-11-02
Updated:        2024-11-25
Comment:        https://www.xsoli.com/
Ref:            https://rdap.arin.net/registry/entity/XSOLI-2


OrgNOCHandle: HOSTM2140-ARIN
OrgNOCName:   Hostmaster
OrgNOCPhone:  +1-418-266-1911 
OrgNOCEmail:  hostmaster@xsoli.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/HOSTM2140-ARIN

OrgRoutingHandle: HOSTM2140-ARIN
OrgRoutingName:   Hostmaster
OrgRoutingPhone:  +1-418-266-1911 
OrgRoutingEmail:  hostmaster@xsoli.com
OrgRoutingRef:    https://rdap.arin.net/registry/entity/HOSTM2140-ARIN

OrgAbuseHandle: HOSTM2140-ARIN
OrgAbuseName:   Hostmaster
OrgAbusePhone:  +1-418-266-1911 
OrgAbuseEmail:  hostmaster@xsoli.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/HOSTM2140-ARIN

OrgDNSHandle: HOSTM2140-ARIN
OrgDNSName:   Hostmaster
OrgDNSPhone:  +1-418-266-1911 
OrgDNSEmail:  hostmaster@xsoli.com
OrgDNSRef:    https://rdap.arin.net/registry/entity/HOSTM2140-ARIN

OrgTechHandle: HOSTM2140-ARIN
OrgTechName:   Hostmaster
OrgTechPhone:  +1-418-266-1911 
OrgTechEmail:  hostmaster@xsoli.com
OrgTechRef:    https://rdap.arin.net/registry/entity/HOSTM2140-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          104.167.236.0/22
origin:         AS19168
admin-c:        HOSTM2140-ARIN
tech-c:         HOSTM2140-ARIN
mnt-by:         MNT-XSOLI-2
created:        2021-01-09T15:51:27Z
last-modified:  2021-01-09T15:51:27Z
source:         ARIN
descr:          MNT-XSOLI-2 route 104.167.236.000/22 AS19168
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2602:fd23:9::/48
origin:         AS19168
admin-c:        NOC33140-ARIN
tech-c:         NOC33140-ARIN
mnt-by:         MNT-HDC-81
created:        2021-01-09T15:50:47Z
last-modified:  2021-01-09T15:50:47Z
source:         ARIN
descr:          MNT-HDC-81 route 2602:FD23:0009:0000:0000:0000:0000:0000/48 AS19168
rpki-ov-state:  valid


