
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       7204
ASName:         GIS
ASHandle:       AS7204
RegDate:        1996-10-09
Updated:        1996-10-09    
Ref:            https://rdap.arin.net/registry/autnum/7204


OrgName:        Galaxy Internet Services Inc.
OrgId:          GIS-65
Address:        161 Highland Street, Suite 106
City:           Needham
StateProv:      MA
PostalCode:     02194
Country:        US
RegDate:        1996-10-09
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/GIS-65


OrgAbuseHandle: SB391-ARIN
OrgAbuseName:   Bendremer, Sandy 
OrgAbusePhone:  +1-617-558-0900 
OrgAbuseEmail:  sandy@gis.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/SB391-ARIN

OrgTechHandle: SB391-ARIN
OrgTechName:   Bendremer, Sandy 
OrgTechPhone:  +1-617-558-0900 
OrgTechEmail:  sandy@gis.net
OrgTechRef:    https://rdap.arin.net/registry/entity/SB391-ARIN

RTechHandle: SB391-ARIN
RTechName:   Bendremer, Sandy 
RTechPhone:  +1-617-558-0900 
RTechEmail:  sandy@gis.net
RTechRef:    https://rdap.arin.net/registry/entity/SB391-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          63.209.224.0/20
descr:          Galaxy block #1
origin:         AS7204
remarks:        MA-31559
mnt-by:         CONV-MNT
changed:        bthelin@conversent.com 20050819
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.209.224.0/20
descr:          Newton NOC
origin:         AS7204
notify:         nocalert@gis.net
mnt-by:         MNT-GXYI
changed:        noc@gis.net 20090227
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          166.90.186.0/24
descr:          Galaxy block #2
origin:         AS7204
remarks:        MA-31559
mnt-by:         CONV-MNT
changed:        bthelin@conversent.com 20050819
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          166.90.186.0/24
descr:          Newton NOC
origin:         AS7204
notify:         nocalert@gis.net
mnt-by:         MNT-GXYI
changed:        noc@gis.net 20090227
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.40.160.0/20
descr:          Galaxy block #3
origin:         AS7204
remarks:        MA-31559
mnt-by:         CONV-MNT
changed:        bthelin@conversent.com 20050819
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


