
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       12178 - 12182
ASName:         INTERNAP-2BLK
ASHandle:       AS12178
RegDate:        1999-04-13
Updated:        2023-01-23    
Ref:            https://rdap.arin.net/registry/autnum/12178


OrgName:        Unitas Global
OrgId:          UG-210
Address:        910 W Van Buren Suite 610
City:           Chicago
StateProv:      IL
PostalCode:     60607
Country:        US
RegDate:        2022-12-13
Updated:        2023-01-25
Comment:        Unitas Global Inc. 
Comment:        https://unitasglobal.com
Ref:            https://rdap.arin.net/registry/entity/UG-210


OrgAbuseHandle: NAR50-ARIN
OrgAbuseName:   Network Abuse Reports
OrgAbusePhone:  +1-213-785-6200 
OrgAbuseEmail:  abuse@unitasglobal.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NAR50-ARIN

OrgTechHandle: PEERI21-ARIN
OrgTechName:   Peering
OrgTechPhone:  +1-213-785-6200 
OrgTechEmail:  support@unitasglobal.com
OrgTechRef:    https://rdap.arin.net/registry/entity/PEERI21-ARIN

OrgNOCHandle: SOC34-ARIN
OrgNOCName:   Support Ops Center
OrgNOCPhone:  +1-213-785-6200 
OrgNOCEmail:  connectivity-arch--eng@packetfabric.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/SOC34-ARIN

OrgDNSHandle: SOC34-ARIN
OrgDNSName:   Support Ops Center
OrgDNSPhone:  +1-213-785-6200 
OrgDNSEmail:  connectivity-arch--eng@packetfabric.com
OrgDNSRef:    https://rdap.arin.net/registry/entity/SOC34-ARIN

OrgRoutingHandle: PEERI21-ARIN
OrgRoutingName:   Peering
OrgRoutingPhone:  +1-213-785-6200 
OrgRoutingEmail:  support@unitasglobal.com
OrgRoutingRef:    https://rdap.arin.net/registry/entity/PEERI21-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          23.92.184.0/22
descr:          PNAP-SJE PNAP-SJE Aggregate
origin:         AS12182
mnt-by:         MAINT-AS1828
changed:        mcook@internap.com 20140305
source:         RADB
last-modified:  2023-11-13T16:14:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          23.92.187.0/24
descr:          PNAP-SJE PNAP-SJE Aggregate
origin:         AS12182
mnt-by:         MAINT-AS1828
changed:        mcook@internap.com 20140305
source:         RADB
last-modified:  2023-11-13T16:14:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.251.0.0/20
descr:          PNAP-SEN
origin:         AS12182
mnt-by:         MAINT-AS1828
changed:        adhingra@internap.com 20000329
source:         RADB
last-modified:  2023-11-13T16:13:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.251.100.0/22
descr:          PNAP-SJE internap
origin:         AS12182
mnt-by:         MAINT-AS1828
changed:        rkosa@internap.com 20081117
source:         RADB
last-modified:  2023-11-13T16:14:14Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.251.225.0/24
descr:          PNAP-SJE PNAP-SJE enporion routes
origin:         AS12182
mnt-by:         MAINT-AS1828
changed:        despino@internap.com 20030305
source:         RADB
last-modified:  2023-11-13T16:13:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.251.252.0/24
descr:          PNAP-SJE LUCKYSURF
origin:         AS12182
mnt-by:         MAINT-AS1828
changed:        cjohnson@internap.com 20030328
source:         RADB
last-modified:  2023-11-13T16:13:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.251.254.0/24
descr:          PNAP-SJE
origin:         AS12182
mnt-by:         MAINT-AS1828
changed:        adhingra@internap.com 20030317
source:         RADB
last-modified:  2023-11-13T16:13:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.52.83.0/24
origin:         AS12182
descr:          3ngnet
mnt-by:         MAINT-AS1828
changed:        routereg@INTERNAP.COM 20230112  #05:55:39Z
source:         RADB
last-modified:  2023-11-13T16:16:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.65.137.0/24
descr:          PNAP-SJE
origin:         AS12182
mnt-by:         MAINT-AS1828
changed:        sgolatt@internap.com 20151123
source:         RADB
last-modified:  2023-11-13T16:14:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.74.128.0/20
descr:          PNAP-SJE
origin:         AS12182
mnt-by:         MAINT-AS1828
changed:        sorch@internap.com 20030314
source:         RADB
last-modified:  2023-11-13T16:13:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.74.134.0/24
descr:          PNAP-SJE Perfect World
origin:         AS12182
mnt-by:         MAINT-AS1828
changed:        djaffers@internap.com 20110712
source:         RADB
last-modified:  2023-11-13T16:14:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.74.141.0/24
descr:          PNAP-SJE
origin:         AS12182
mnt-by:         MAINT-AS1828
changed:        dgillette@internap.com 20070416
source:         RADB
last-modified:  2023-11-13T16:14:10Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.74.170.0/24
descr:          PNAP-SJE skyhigh-1
origin:         AS12182
mnt-by:         MAINT-AS1828
changed:        mcook@internap.com 20140305
source:         RADB
last-modified:  2023-11-13T16:14:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.74.171.0/24
descr:          PNAP-SJE Internap
origin:         AS12182
mnt-by:         MAINT-AS1828
changed:        jcuesta@internap.com 20131209
source:         RADB
last-modified:  2023-11-13T16:14:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.74.208.0/20
descr:          PNAP-SJE SJE-BLOCK
origin:         AS12182
mnt-by:         MAINT-AS1828
changed:        jcornwell@internap.com 20030812
source:         RADB
last-modified:  2023-11-13T16:13:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.74.216.0/24
descr:          PNAP-SJE
origin:         AS12182
mnt-by:         MAINT-AS1828
changed:        rcazacenco@internap.com 20190313
source:         RADB
last-modified:  2023-11-13T16:16:51Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.74.217.0/24
descr:          PNAP-SJE Perfect World
origin:         AS12182
mnt-by:         MAINT-AS1828
changed:        djaffers@internap.com 20110712
source:         RADB
last-modified:  2023-11-13T16:14:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.94.73.0/24
descr:          PNAP-SJE Grand route
origin:         AS12182
mnt-by:         MAINT-AS1828
changed:        rrudd@internap.com 20030318
source:         RADB
last-modified:  2023-11-13T16:13:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.94.96.0/24
descr:          PNAP-SJE sje geodns
origin:         AS12182
mnt-by:         MAINT-AS1828
changed:        rkosa@internap.com 20130703
source:         RADB
last-modified:  2023-11-13T16:14:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.94.158.0/24
descr:          PNAP-SJE internap-1033837
origin:         AS12182
mnt-by:         MAINT-AS1828
changed:        rkosa@internap.com 20111006
source:         RADB
last-modified:  2023-11-13T16:14:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.95.137.0/24
descr:          PNAP-SJE INAP
origin:         AS12182
mnt-by:         MAINT-AS1828
changed:        mkyrnin@internap.com 20181202
source:         RADB
last-modified:  2023-11-13T16:16:51Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.95.140.0/22
descr:          PNAP-SJE PNAP-SJE SJE-BLOCK
origin:         AS12182
mnt-by:         MAINT-AS1828
changed:        ian@internap.com 20030409
source:         RADB
last-modified:  2023-11-13T16:13:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.95.140.0/24
descr:          PNAP-SJE HOSTPORTAL
origin:         AS12182
mnt-by:         MAINT-AS1828
changed:        cjohnson@internap.com 20030314
source:         RADB
last-modified:  2023-11-13T16:13:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.95.141.0/24
descr:          PNAP-SJE PNAP-SJE clickaction routes
origin:         AS12182
mnt-by:         MAINT-AS1828
changed:        despino@internap.com 20030312
source:         RADB
last-modified:  2023-11-13T16:13:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.95.156.0/24
descr:          PNAP-SJE routes-inap-agg
origin:         AS12182
mnt-by:         MAINT-AS1828
changed:        aayanwale@internap.com 20151116
source:         RADB
last-modified:  2023-11-13T16:14:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.187.107.0/24
descr:          PNAP-SJE baremetal-5
origin:         AS12182
mnt-by:         MAINT-AS1828
changed:        mcook@internap.com 20140305
source:         RADB
last-modified:  2023-11-13T16:14:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.151.116.0/22
descr:          PNAP-SJE openss
origin:         AS12182
mnt-by:         MAINT-AS1828
changed:        bholden@internap.com 20160914
source:         RADB
last-modified:  2023-11-13T16:14:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.151.128.0/19
descr:          PNAP-SJE PNAP-SJE SJE-BLOCK
origin:         AS12182
mnt-by:         MAINT-AS1828
changed:        ian@internap.com 20030409
source:         RADB
last-modified:  2023-11-13T16:13:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.151.128.0/20
descr:          PNAP-SJE PNAP-SJE SJE-BLOCK
origin:         AS12182
mnt-by:         MAINT-AS1828
changed:        ian@internap.com 20030409
source:         RADB
last-modified:  2023-11-13T16:13:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.151.131.0/24
descr:          PNAP-SJE PNAP-SJE clickaction routes
origin:         AS12182
mnt-by:         MAINT-AS1828
changed:        despino@internap.com 20030312
source:         RADB
last-modified:  2023-11-13T16:13:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.151.133.0/24
descr:          PNAP-SJE Perfect World
origin:         AS12182
mnt-by:         MAINT-AS1828
changed:        djaffers@internap.com 20110712
source:         RADB
last-modified:  2023-11-13T16:14:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.151.136.0/24
descr:          PNAP-SJE Yellowpages.com
origin:         AS12182
mnt-by:         MAINT-AS1828
changed:        scottl@internap.com 20030224
source:         RADB
last-modified:  2023-11-13T16:13:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.151.137.0/24
descr:          PNAP-SJE
origin:         AS12182
mnt-by:         MAINT-AS1828
changed:        adhingra@internap.com 20030226
source:         RADB
last-modified:  2023-11-13T16:13:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.151.138.0/24
descr:          PNAP-SJE Aawsomnet
origin:         AS12182
mnt-by:         MAINT-AS1828
changed:        cjohnson@internap.com 20030303
source:         RADB
last-modified:  2023-11-13T16:13:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.151.144.0/20
descr:          PNAP-SJE SJE-BLOCK
origin:         AS12182
mnt-by:         MAINT-AS1828
changed:        vgulevich@internap.com 20030213
source:         RADB
last-modified:  2023-11-13T16:13:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.151.149.160/28
descr:          PNAP-SJE PNAP-SJE-ALADDN-DC-01
origin:         AS12182
mnt-by:         MAINT-AS1828
changed:        ian@internap.com 20030224
source:         RADB
