% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS20485 - AS20857'

as-block:       AS20485 - AS20857
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:27Z
last-modified:  2018-11-22T15:27:27Z
source:         RIPE

% Information related to 'AS20748'

% Abuse contact for 'AS20748' is 'cert@caixabank.com'

aut-num:        AS20748
as-name:        CAIXABANK
descr:          CAIXABANK
org:            ORG-CM1-RIPE
import:         from AS13335 action pref=100; accept ANY
export:         to AS13335 announce AS20748
admin-c:        IS7436-RIPE
tech-c:         DP12310-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         LACAIXA-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2024-10-08T07:32:02Z
source:         RIPE

organisation:   ORG-CM1-RIPE
org-name:       Caixabank S.A.
country:        ES
org-type:       LIR
address:        Calle Pintor Sorolla, 2-4
address:        46002
address:        Valencia
address:        SPAIN
phone:          +34 93 887 25 25
phone:          +34 915586965
phone:          +34 915588454
phone:          +34 915588935
fax-no:         +34 915588440
fax-no:         +34 914235844
admin-c:        SMG36-RIPE
admin-c:        ARO2-RIPE
admin-c:        JLR42-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        LACAIXA-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         LACAIXA-MNT
abuse-c:        AC23969-RIPE
created:        2004-04-17T11:16:19Z
last-modified:  2024-01-16T11:25:42Z
source:         RIPE # Filtered

person:         David Pena Fernandez
address:        Av. Numancia 164-168, pl 4
phone:          +34 661396211
nic-hdl:        DP12310-RIPE
mnt-by:         LACAIXA-MNT
created:        2015-02-18T14:41:14Z
last-modified:  2016-11-28T10:47:43Z
source:         RIPE # Filtered

person:         Isidro Santana
address:        Av. Numáncia, 164-168, pl. 7
address:        08029 - Barcelona
phone:          +34934046706
nic-hdl:        IS7436-RIPE
mnt-by:         LACAIXA-MNT
created:        2019-02-28T16:56:26Z
last-modified:  2019-02-28T16:56:26Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (BUSA)



route:          93.94.100.0/24
origin:         AS20748
mnt-by:         ARO2-RIPE-MNT
created:        2022-12-23T07:26:43Z
last-modified:  2022-12-23T07:26:43Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          93.94.103.0/24
origin:         AS20748
descr:          ITX-CUSTOMER-CLOUDFLARE
mnt-by:         MAINT-AS18678
changed:        noc@internexa.com 20241212 # 21:17 GMT
source:         RADB
last-modified:  2024-12-12T21:17:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          93.94.103.0/24
origin:         AS20748
mnt-by:         LACAIXA-MNT
created:        2024-10-08T07:26:17Z
last-modified:  2024-10-08T07:26:17Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          213.164.160.0/19
descr:          ISPCM Allocated Block
origin:         AS20748
mnt-by:         ARO2-RIPE-MNT
mnt-routes:     ARO2-RIPE-MNT
created:        2002-02-28T11:21:48Z
last-modified:  2002-02-28T11:21:48Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


