
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       1750
ASName:         GURU
ASHandle:       AS1750
RegDate:        1992-02-19
Updated:        1994-04-08    
Ref:            https://rdap.arin.net/registry/autnum/1750


OrgName:        Hitachi Computer Products Inc.
OrgId:          HCP-29
Address:        Open Systems Software Development
Address:         1601 Trapelo Road, 3rd Floor
City:           Waltham
StateProv:      MA
PostalCode:     02154
Country:        US
RegDate:        1992-02-19
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/HCP-29


OrgAbuseHandle: DA31-ARIN
OrgAbuseName:   Anderson, Dean A.
OrgAbusePhone:  +1-617-256-5494 
OrgAbuseEmail:  dean@av8.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/DA31-ARIN

OrgTechHandle: DA31-ARIN
OrgTechName:   Anderson, Dean A.
OrgTechPhone:  +1-617-256-5494 
OrgTechEmail:  dean@av8.com
OrgTechRef:    https://rdap.arin.net/registry/entity/DA31-ARIN

RTechHandle: DA31-ARIN
RTechName:   Anderson, Dean A.
RTechPhone:  +1-617-256-5494 
RTechEmail:  dean@av8.com
RTechRef:    https://rdap.arin.net/registry/entity/DA31-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


