
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       20253
ASName:         QWILTED-PROD-01
ASHandle:       AS20253
RegDate:        2020-02-18
Updated:        2020-02-18
Comment:        qwilt.com    
Ref:            https://rdap.arin.net/registry/autnum/20253


OrgName:        Qwilt Inc.
OrgId:          QWILT
Address:        275 Shoreline Drive
Address:        Suite 510
City:           Redwood City
StateProv:      CA
PostalCode:     94065
Country:        US
RegDate:        2020-02-12
Updated:        2023-10-27
Comment:        www.qwilt.com
Comment:        +1 (866) 824-8009
Comment:        +1 (650) 249-6521
Ref:            https://rdap.arin.net/registry/entity/QWILT


OrgRoutingHandle: GRESS13-ARIN
OrgRoutingName:   Gressel, Yoav 
OrgRoutingPhone:  +1-866-824-8009 
OrgRoutingEmail:  yoav@qwilt.com
OrgRoutingRef:    https://rdap.arin.net/registry/entity/GRESS13-ARIN

OrgAbuseHandle: ABUSE8364-ARIN
OrgAbuseName:   Abuse account
OrgAbusePhone:  +1-866-824-8009 
OrgAbuseEmail:  abuse@qwilt.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE8364-ARIN

OrgTechHandle: GRESS13-ARIN
OrgTechName:   Gressel, Yoav 
OrgTechPhone:  +1-866-824-8009 
OrgTechEmail:  yoav@qwilt.com
OrgTechRef:    https://rdap.arin.net/registry/entity/GRESS13-ARIN

OrgTechHandle: QRA-ARIN
OrgTechName:   Qwilt RIR account
OrgTechPhone:  +1-866-824-8009 
OrgTechEmail:  rir@qwilt.com
OrgTechRef:    https://rdap.arin.net/registry/entity/QRA-ARIN

OrgRoutingHandle: BERTH76-ARIN
OrgRoutingName:   Berthier, Yan 
OrgRoutingPhone:  +1-514-662-1423 
OrgRoutingEmail:  yanb@qwilt.com
OrgRoutingRef:    https://rdap.arin.net/registry/entity/BERTH76-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          84.201.208.0/24
origin:         AS20253
mnt-by:         QWILT-MNT
created:        2024-09-30T09:54:41Z
last-modified:  2024-09-30T09:54:41Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          84.201.209.0/24
origin:         AS20253
mnt-by:         QWILT-MNT
created:        2024-09-24T14:05:42Z
last-modified:  2024-09-24T14:05:42Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          84.201.210.0/24
origin:         AS20253
mnt-by:         QWILT-MNT
created:        2024-08-13T15:50:12Z
last-modified:  2024-08-13T15:50:12Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          84.201.211.0/24
origin:         AS20253
mnt-by:         QWILT-MNT
created:        2024-08-10T17:03:25Z
last-modified:  2024-08-10T17:03:25Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          84.201.212.0/24
origin:         AS20253
mnt-by:         QWILT-MNT
created:        2024-09-12T08:29:44Z
last-modified:  2024-09-12T08:29:44Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          84.201.216.0/24
origin:         AS20253
mnt-by:         QWILT-MNT
created:        2024-10-29T11:06:39Z
last-modified:  2024-10-29T11:06:39Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          84.201.220.0/24
origin:         AS20253
mnt-by:         QWILT-MNT
created:        2024-07-11T08:34:53Z
last-modified:  2024-07-11T08:34:53Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          84.201.221.0/24
origin:         AS20253
mnt-by:         QWILT-MNT
created:        2024-08-15T23:56:34Z
last-modified:  2024-08-15T23:56:34Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          84.201.222.0/24
origin:         AS20253
mnt-by:         QWILT-MNT
created:        2024-10-21T13:08:38Z
last-modified:  2024-10-21T13:08:38Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          146.19.181.0/24
origin:         AS20253
mnt-by:         QWILT-MNT
created:        2022-01-19T15:14:59Z
last-modified:  2022-01-19T15:14:59Z
