% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS15476 - AS15705'

as-block:       AS15476 - AS15705
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:25Z
last-modified:  2018-11-22T15:27:25Z
source:         RIPE

% Information related to 'AS15670'

% Abuse contact for 'AS15670' is 'abuse@odido.nl'

aut-num:        AS15670
as-name:        BBNED-AS #1
org:            ORG-TNb2-RIPE
remarks:        ## Uplink via Tele2 NL
import:         from AS13127  accept ANY
remarks:        ## BBned private peers
import:         from AS20507 accept AS20507
import:         from AS34430 accept AS34430
remarks:        ## Uplink via Tele2 NL
export:         to AS13127 announce AS15670
export:         to AS13127  announce AS34430
export:         to AS13127 announce AS20507
default:        to AS13127
admin-c:        AT13974-RIPE
tech-c:         AT13974-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MNT-TMONL
created:        2002-07-19T11:27:38Z
last-modified:  2020-11-19T16:03:00Z
source:         RIPE

organisation:   ORG-TNb2-RIPE
org-name:       Odido Netherlands B.V.
country:        NL
org-type:       LIR
address:        Waldorpstraat 60
address:        2521 CC
address:        Den Haag
address:        NETHERLANDS
phone:          +31614095000
fax-no:         +31614095024
abuse-c:        AR16288-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        MNT-TMONL
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         MNT-TMONL
admin-c:        AT13974-RIPE
created:        2004-04-17T11:43:31Z
last-modified:  2024-12-02T12:07:18Z
source:         RIPE # Filtered

role:           Access & transport
address:        Waldorpstraat 60
admin-c:        RB21461-RIPE
admin-c:        DG12330-RIPE
admin-c:        MK24957-RIPE
admin-c:        OC2745-RIPE
admin-c:        SP19295-RIPE
tech-c:         RD7864-RIPE
tech-c:         MK24957-RIPE
tech-c:         DG12330-RIPE
tech-c:         OC2745-RIPE
tech-c:         SP19295-RIPE
tech-c:         TB9837-RIPE
nic-hdl:        AT13974-RIPE
mnt-by:         MNT-TMONL
created:        2017-03-28T08:40:14Z
last-modified:  2024-03-15T15:11:10Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (SHETLAND)



route:          62.177.128.0/17
descr:          BBned's aggregation IP block
origin:         AS15670
mnt-by:         NL-BBNET-MNT
mnt-routes:     AS13127-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2013-02-07T08:37:38Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          78.27.0.0/18
descr:          BBeyond's aggregation IP block
origin:         AS15670
mnt-by:         BBYN-MNT
mnt-routes:     AS13127-MNT
created:        2007-09-05T12:54:29Z
last-modified:  2013-02-07T08:38:24Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          82.204.0.0/17
descr:          BBned  Aggregation IP block
origin:         AS15670
mnt-by:         NL-BBNET-MNT
mnt-routes:     AS13127-MNT
created:        2003-10-29T15:39:06Z
last-modified:  2013-02-07T08:39:49Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          93.125.128.0/17
descr:          BBeyond's aggregation IP block
origin:         AS15670
mnt-routes:     AS13127-MNT
mnt-by:         BBYN-MNT
created:        2008-04-17T12:48:49Z
last-modified:  2013-02-07T08:43:03Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


