% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS21281 - AS21390'

as-block:       AS21281 - AS21390
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:28Z
last-modified:  2018-11-22T15:27:28Z
source:         RIPE

% Information related to 'AS21331'

% Abuse contact for 'AS21331' is 'support@uke.oslo.kommune.no'

aut-num:        AS21331
as-name:        OKDN-AS
org:            ORG-OKUO2-RIPE
import:         from AS2119 accept AS2119
export:         to AS2119 announce AS21331
default:        to AS2119 action pref=100;
admin-c:        OKID1-RIPE
tech-c:         OKID2-RIPE
status:         ASSIGNED
mnt-by:         OKDN-MNT
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         no-okman-1-mnt
created:        2001-11-21T20:36:25Z
last-modified:  2018-09-04T09:52:38Z
source:         RIPE # Filtered

organisation:   ORG-OKUO2-RIPE
org-name:       Oslo kommune, Utviklings- og kompetanseetaten
country:        NO
org-type:       LIR
address:        Grensesvingen 2
address:        0663
address:        Oslo
address:        NORWAY
phone:          +4721802180
admin-c:        OKID1-RIPE
tech-c:         OKID2-RIPE
abuse-c:        AR44555-RIPE
mnt-ref:        no-okman-1-mnt
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         no-okman-1-mnt
created:        2018-01-05T14:00:54Z
last-modified:  2023-04-20T06:11:39Z
source:         RIPE # Filtered

role:           Oslo kommune ICT Dep Admin
address:        Grensesvingen 6, 0662 Oslo, Norway
admin-c:        KJH25-RIPE
admin-c:        KM7691-RIPE
admin-c:        MW11626-RIPE
tech-c:         KJH25-RIPE
tech-c:         KM7691-RIPE
tech-c:         MW11626-RIPE
nic-hdl:        OKID1-RIPE
remarks:
mnt-by:         OKDN-MNT
mnt-by:         no-okman-1-mnt
created:        2018-01-19T11:49:47Z
last-modified:  2024-06-11T08:18:11Z
source:         RIPE # Filtered

role:           Oslo kommune ICT Dep Tech
address:        Grensesvingen 6, 0662 Oslo, Norway
admin-c:        KJH25-RIPE
admin-c:        KM7691-RIPE
admin-c:        MW11626-RIPE
tech-c:         KJH25-RIPE
tech-c:         KM7691-RIPE
tech-c:         MW11626-RIPE
nic-hdl:        OKID2-RIPE
remarks:
mnt-by:         no-okman-1-mnt
created:        2018-01-19T11:52:53Z
last-modified:  2024-06-11T08:17:32Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (DEXTER)



route:          171.23.0.0/16
descr:          NO-OKDN
origin:         AS21331
mnt-by:         OKDN-MNT
created:        2001-11-21T20:59:37Z
last-modified:  2001-11-21T20:59:37Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          171.23.128.0/17
descr:          NO-OKDN-MAN
origin:         AS21331
mnt-by:         OKDN-MNT
created:        2004-11-08T12:35:33Z
last-modified:  2004-11-08T12:35:33Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2a0c:a680::/29
origin:         AS21331
mnt-by:         no-okman-1-mnt
created:        2018-01-19T11:09:22Z
last-modified:  2018-01-19T11:09:22Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


