
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       6072
ASName:         UNISYS-AS-C
ASHandle:       AS6072
RegDate:        1995-11-02
Updated:        2012-06-01    
Ref:            https://rdap.arin.net/registry/autnum/6072


OrgName:        Unisys Corporation
OrgId:          UNISYS-2
Address:        801 Lakeview Drive
Address:        Ste 100
City:           Blue Bell
StateProv:      PA
PostalCode:     19422
Country:        US
RegDate:        
Updated:        2023-09-18
Ref:            https://rdap.arin.net/registry/entity/UNISYS-2


OrgAbuseHandle: UNISY-ARIN
OrgAbuseName:   Unisys Hostmaster
OrgAbusePhone:  +1-443-921-0355 
OrgAbuseEmail:  hostmaster@unisys.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/UNISY-ARIN

OrgTechHandle: STROP3-ARIN
OrgTechName:   Strop, Brian 
OrgTechPhone:  +1-651-212-7283 
OrgTechEmail:  brian.strop@unisys.com
OrgTechRef:    https://rdap.arin.net/registry/entity/STROP3-ARIN

OrgTechHandle: UNISY-ARIN
OrgTechName:   Unisys Hostmaster
OrgTechPhone:  +1-443-921-0355 
OrgTechEmail:  hostmaster@unisys.com
OrgTechRef:    https://rdap.arin.net/registry/entity/UNISY-ARIN

RTechHandle: UNISY-ARIN
RTechName:   Unisys Hostmaster
RTechPhone:  +1-443-921-0355 
RTechEmail:  hostmaster@unisys.com
RTechRef:    https://rdap.arin.net/registry/entity/UNISY-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          129.220.15.0/24
origin:         AS6072
descr:          Unisys, ARK Data Center, Cody Park, Farnborough, UK
mnt-by:         MAINT-AS24126
changed:        brian.strop@unisys.com 20250515 # 13:54 GMT
source:         RADB
last-modified:  2025-05-15T13:54:30Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          129.220.54.0/24
origin:         AS6072
descr:          Unisys DWS Frankfurt Equinix colo
mnt-by:         MAINT-AS24126
changed:        brian.strop@unisys.com 20250528 # 15:18 GMT
source:         RADB
last-modified:  2025-05-28T15:18:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

