
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       13563
ASName:         VERMONTLAWSCHOOL
ASHandle:       AS13563
RegDate:        2009-01-28
Updated:        2012-03-02    
Ref:            https://rdap.arin.net/registry/autnum/13563


OrgName:        Vermont Law School Inc.
OrgId:          VERMO-8
Address:        164 Chelsea Street
Address:        PO Box 96
City:           South Royalton
StateProv:      VT
PostalCode:     05068
Country:        US
RegDate:        2009-01-21
Updated:        2009-01-21
Ref:            https://rdap.arin.net/registry/entity/VERMO-8


OrgAbuseHandle: NETGR1-ARIN
OrgAbuseName:   Netgroup
OrgAbusePhone:  +1-802-831-1355 
OrgAbuseEmail:  Netgroup@vermontlaw.edu
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NETGR1-ARIN

OrgNOCHandle: NETGR1-ARIN
OrgNOCName:   Netgroup
OrgNOCPhone:  +1-802-831-1355 
OrgNOCEmail:  Netgroup@vermontlaw.edu
OrgNOCRef:    https://rdap.arin.net/registry/entity/NETGR1-ARIN

OrgTechHandle: NETGR1-ARIN
OrgTechName:   Netgroup
OrgTechPhone:  +1-802-831-1355 
OrgTechEmail:  Netgroup@vermontlaw.edu
OrgTechRef:    https://rdap.arin.net/registry/entity/NETGR1-ARIN

RNOCHandle: NETGR1-ARIN
RNOCName:   Netgroup
RNOCPhone:  +1-802-831-1355 
RNOCEmail:  Netgroup@vermontlaw.edu
RNOCRef:    https://rdap.arin.net/registry/entity/NETGR1-ARIN

RTechHandle: NETGR1-ARIN
RTechName:   Netgroup
RTechPhone:  +1-802-831-1355 
RTechEmail:  Netgroup@vermontlaw.edu
RTechRef:    https://rdap.arin.net/registry/entity/NETGR1-ARIN

RAbuseHandle: NETGR1-ARIN
RAbuseName:   Netgroup
RAbusePhone:  +1-802-831-1355 
RAbuseEmail:  Netgroup@vermontlaw.edu
RAbuseRef:    https://rdap.arin.net/registry/entity/NETGR1-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


