
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       11306
ASName:         NRS-CHI-01
ASHandle:       AS11306
RegDate:        2005-08-15
Updated:        2012-03-02    
Ref:            https://rdap.arin.net/registry/autnum/11306


OrgName:        Virtual Radiologic Corporation
OrgId:          VRC-18
Address:        5995 Opus Parkway
Address:        Suite 200
City:           Minnetonka
StateProv:      MN
PostalCode:     55343
Country:        US
RegDate:        2006-06-13
Updated:        2024-05-07
Ref:            https://rdap.arin.net/registry/entity/VRC-18


OrgAbuseHandle: PJW5-ARIN
OrgAbuseName:   Williamson, Patrick James
OrgAbusePhone:  +1-651-216-6846 
OrgAbuseEmail:  networkinfrastructure@vrad.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/PJW5-ARIN

OrgTechHandle: PJW5-ARIN
OrgTechName:   Williamson, Patrick James
OrgTechPhone:  +1-651-216-6846 
OrgTechEmail:  networkinfrastructure@vrad.com
OrgTechRef:    https://rdap.arin.net/registry/entity/PJW5-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          66.150.106.0/23
descr:          66.150.106.0/23  route
origin:         AS11306
mnt-by:         NIGHTHAWK-MNT
changed:        christopher.gerber@level3.com 20051025
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.150.106.0/23
descr:          PNAP-CHG nighthawk
origin:         AS11306
mnt-by:         MAINT-AS1828
changed:        apryor@internap.com 20050824
source:         RADB
last-modified:  2023-11-13T16:13:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.16.164.0/22
descr:          PNAP-CHG nighthawk route
origin:         AS11306
mnt-by:         MAINT-AS1828
changed:        dennisc@internap.com 20051122
source:         RADB
last-modified:  2023-11-13T16:13:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.16.164.0/22
descr:          NRS-CHI-NET-01
origin:         AS11306
mnt-by:         NIGHTHAWK-MNT
changed:        mferris@nighthawkrad.net 20051111
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.16.164.0/24
descr:          PNAP-CHG nighthawk route
origin:         AS11306
mnt-by:         MAINT-AS1828
changed:        dennisc@internap.com 20051122
source:         RADB
last-modified:  2023-11-13T16:13:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.16.164.0/24
descr:          NRS-CHI-NET-01
origin:         AS11306
mnt-by:         NIGHTHAWK-MNT
changed:        mferris@nighthawkrad.net 20051111
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.16.165.0/24
descr:          PNAP-CHG nighthawk route
origin:         AS11306
mnt-by:         MAINT-AS1828
changed:        dennisc@internap.com 20051122
source:         RADB
last-modified:  2023-11-13T16:13:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.16.165.0/24
descr:          NRS-CHI-NET-01
origin:         AS11306
mnt-by:         NIGHTHAWK-MNT
changed:        mferris@nighthawkrad.net 20051111
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.16.166.0/24
descr:          NRS-CHI-NET-01
origin:         AS11306
mnt-by:         NIGHTHAWK-MNT
changed:        mferris@nighthawkrad.net 20051111
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.16.167.0/24
descr:          NRS-CHI-NET-01
origin:         AS11306
mnt-by:         NIGHTHAWK-MNT
changed:        mferris@nighthawkrad.net 20051111
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.16.167.0/24
descr:          PNAP-CHG nighthawk route
origin:         AS11306
mnt-by:         MAINT-AS1828
changed:        dennisc@internap.com 20051122
source:         RADB
last-modified:  2023-11-13T16:13:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


