
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       13445
ASName:         WEBEX
ASHandle:       AS13445
RegDate:        1999-06-09
Updated:        2025-05-19    
Ref:            https://rdap.arin.net/registry/autnum/13445


OrgName:        Cisco Webex LLC
OrgId:          WEX
Address:        170 W. Tasman Drive
City:           San Jose
StateProv:      CA
PostalCode:     95134
Country:        US
RegDate:        2001-02-23
Updated:        2024-11-25
Ref:            https://rdap.arin.net/registry/entity/WEX


OrgNOCHandle: NO86-ARIN
OrgNOCName:   Network Operations Center
OrgNOCPhone:  +1-855-722-7227 
OrgNOCEmail:  csg-network@cisco.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/NO86-ARIN

OrgTechHandle: NO86-ARIN
OrgTechName:   Network Operations Center
OrgTechPhone:  +1-855-722-7227 
OrgTechEmail:  csg-network@cisco.com
OrgTechRef:    https://rdap.arin.net/registry/entity/NO86-ARIN

OrgAbuseHandle: NO86-ARIN
OrgAbuseName:   Network Operations Center
OrgAbusePhone:  +1-855-722-7227 
OrgAbuseEmail:  csg-network@cisco.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NO86-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          8.25.192.0/24
descr:          WebEx Level 3 Voice Network
origin:         AS13445
mnt-by:         MAINT-AS13445
changed:        bgp@wbex.com 20100325
source:         RADB
last-modified:  2023-11-13T16:10:51Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          23.89.0.0/16
origin:         AS13445
descr:          Webex
mnt-by:         MAINT-AS13445
changed:        csg-network@cisco.com 20210323  #09:43:45Z
source:         RADB
last-modified:  2023-11-13T16:10:51Z
rpki-ov-state:  valid

route:          23.89.0.0/18
origin:         AS13445
descr:          Webex
notify:         csg-network@cisco.com
mnt-by:         MAINT-AS13445
changed:        stparrot@cisco.com 20210401
source:         RADB
last-modified:  2023-11-13T16:10:51Z
rpki-ov-state:  valid

route:          23.89.0.0/20
origin:         AS13445
descr:          Webex
notify:         csg-network@cisco.com
mnt-by:         MAINT-AS13445
changed:        stparrot@cisco.com 20210401
source:         RADB
last-modified:  2023-11-13T16:10:51Z
rpki-ov-state:  valid

route:          23.89.16.0/20
origin:         AS13445
descr:          Webex
notify:         csg-network@cisco.com
