
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       10935
ASName:         RLC-INTERNET
ASHandle:       AS10935
RegDate:        1998-02-03
Updated:        1998-02-03    
Ref:            https://rdap.arin.net/registry/autnum/10935


OrgName:        RLC INTERNET
OrgId:          RLCINT
Address:        PO BOX 1911
City:           CHARLOTTESVILLE
StateProv:      VA
PostalCode:     22903
Country:        US
RegDate:        1998-02-03
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/RLCINT


OrgTechHandle: BF1344-ARIN
OrgTechName:   Fooks, Baylor 
OrgTechPhone:  +1-434-817-0707 
OrgTechEmail:  baylor@brnets.com
OrgTechRef:    https://rdap.arin.net/registry/entity/BF1344-ARIN

OrgAbuseHandle: BF1344-ARIN
OrgAbuseName:   Fooks, Baylor 
OrgAbusePhone:  +1-434-817-0707 
OrgAbuseEmail:  baylor@brnets.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/BF1344-ARIN

RTechHandle: BF1344-ARIN
RTechName:   Fooks, Baylor 
RTechPhone:  +1-434-817-0707 
RTechEmail:  baylor@brnets.com
RTechRef:    https://rdap.arin.net/registry/entity/BF1344-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          208.6.89.0/24
descr:          TelCove BGP Customer netblock
tech-c:         TC1-LEVEL3
origin:         AS10935
member-of:      rs-19094-CUSTOMER
remarks:        Music Today
mnt-by:         MAINT-AS19094
changed:        mike.fletcher@telcove.com 20040809
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.132.113.0/24
descr:          TelCove BGP Customer netblock
tech-c:         TC1-LEVEL3
origin:         AS10935
member-of:      rs-19094-CUSTOMER
remarks:        Music Today
mnt-by:         MAINT-AS19094
changed:        mike.fletcher@telcove.com 20040809
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.197.73.0/24
origin:         AS10935
descr:          Proxy route for Music Today
mnt-by:         MAINT-AS22070
changed:        ddiaconita@tucows.com 20191104  #22:05:41Z
source:         RADB
last-modified:  2023-11-13T15:58:36Z
rpki-ov-state:  valid


