
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       19138
ASName:         SWEET-BRIAR-COLLEGE
ASHandle:       AS19138
RegDate:        2000-11-22
Updated:        2012-03-02    
Ref:            https://rdap.arin.net/registry/autnum/19138


OrgName:        Sweet Briar College
OrgId:          SBC-4
Address:        PO Box M
City:           Sweet Briar
StateProv:      VA
PostalCode:     24595
Country:        US
RegDate:        1992-03-05
Updated:        2011-09-24
Ref:            https://rdap.arin.net/registry/entity/SBC-4


OrgAbuseHandle: AM131-ARIN
OrgAbuseName:   Mahler, Aaron 
OrgAbusePhone:  +1-434-381-0102 
OrgAbuseEmail:  admin@halfpress.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/AM131-ARIN

OrgTechHandle: AM131-ARIN
OrgTechName:   Mahler, Aaron 
OrgTechPhone:  +1-434-381-0102 
OrgTechEmail:  admin@halfpress.com
OrgTechRef:    https://rdap.arin.net/registry/entity/AM131-ARIN

RTechHandle: AM131-ARIN
RTechName:   Mahler, Aaron 
RTechPhone:  +1-434-381-0102 
RTechEmail:  admin@halfpress.com
RTechRef:    https://rdap.arin.net/registry/entity/AM131-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          192.149.94.0/24
descr:          Sweet Briar College via NEN
origin:         AS19138
remarks:        Route for downstream IP Transit customer network
notify:         bgpadmin@newedgenetworks.com
mnt-by:         NEWEDGENETS-MNT
changed:        bgpadmin@newedgenetworks.com 20030131
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.149.94.0/24
descr:          Sweet Briar College
origin:         AS19138
remarks:        Sweet Briar College
remarks:        Originated by Sweet Briar and advertised by Shentel
notify:         bob.alexander@emp.shentel.com
mnt-by:         MAINT-SHENTEL
changed:        bob.alexander@emp.shentel.com 20170515
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.28.32.0/19
descr:          Sweet Briar College via NEN
origin:         AS19138
remarks:        Route for downstream IP Transit customer network
notify:         bgpadmin@newedgenetworks.com
mnt-by:         NEWEDGENETS-MNT
changed:        bgpadmin@newedgenetworks.com 20030131
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.28.32.0/19
descr:          Sweet Briar College
origin:         AS19138
remarks:        Sweet Briar College
remarks:        Originated by Sweet Briar and advertised by Shentel
notify:         bob.alexander@emp.shentel.com
mnt-by:         MAINT-SHENTEL
changed:        bob.alexander@emp.shentel.com 20170515
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


