% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8192 - AS8523'

as-block:       AS8192 - AS8523
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:23Z
last-modified:  2018-11-22T15:27:23Z
source:         RIPE

% Information related to 'AS8405'

% Abuse contact for 'AS8405' is 'abuse@sontheimer.de'

aut-num:        AS8405
as-name:        SONTHEIMER-IT
org:            ORG-SWA10-RIPE
import:         from AS3300 action pref=100; accept ANY
import:         from AS6735 action pref=100; accept ANY
export:         to AS3300 announce AS8405
export:         to AS6735 announce AS8405
default:        to AS6735 action pref=50; networks ANY
admin-c:        BS11659-RIPE
tech-c:         SDT1-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         SDT-NOC
created:        1970-01-01T00:00:00Z
last-modified:  2024-11-18T12:13:36Z
source:         RIPE
sponsoring-org: ORG-TSG19-RIPE

organisation:   ORG-SWA10-RIPE
org-name:       PE Sontheimer Bernd
country:        DE
org-type:       other
descr:          Sontheimer IT GmbH
address:        Im Pelzwasen 4
address:        D-73431 Aalen
phone:          +49 7361 890850
abuse-c:        AR21298-RIPE
mnt-ref:        SDT-NOC
mnt-by:         SDT-NOC
created:        2012-05-08T17:00:46Z
last-modified:  2023-09-27T15:06:04Z
source:         RIPE # Filtered

role:           Bernd Sontheimer
address:        Höhenweg 21
address:        73431
address:        Aalen
address:        GERMANY
phone:          +49 7361 93810
nic-hdl:        BS11659-RIPE
mnt-by:         mnt-de-bso-1
created:        2019-11-13T12:32:48Z
last-modified:  2019-11-14T16:37:51Z
source:         RIPE # Filtered

role:           SDT Guardian
address:        sdt.net AG
address:        Ulmer Str. 130
address:        D-73431 Aalen
address:        Germany
phone:          +49 7361 93810
fax-no:         +49 7361 938181
remarks:        trouble: noc@sdt.net
admin-c:        BS33-RIPE
tech-c:         BS33-RIPE
nic-hdl:        SDT1-RIPE
remarks:        CORE: COCO-665
mnt-by:         SDT-NOC
created:        1970-01-01T00:00:00Z
last-modified:  2015-07-31T14:54:13Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (ABERDEEN)



route:          5.252.124.0/22
origin:         AS8405
mnt-by:         SDT-NOC
created:        2024-05-28T14:53:21Z
last-modified:  2024-05-28T14:53:21Z
source:         RIPE
descr:          Bernd Sontheimer
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          45.87.16.0/22
origin:         AS8405
mnt-by:         SDT-NOC
created:        2024-05-28T14:53:42Z
last-modified:  2024-05-28T14:53:42Z
source:         RIPE
descr:          Bernd Sontheimer
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.218.168.0/22
origin:         AS8405
mnt-by:         SDT-NOC
created:        2024-05-28T14:54:26Z
last-modified:  2024-05-28T14:54:26Z
source:         RIPE
descr:          Bernd Sontheimer
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          193.35.216.0/24
origin:         AS8405
mnt-by:         SDT-NOC
created:        2019-11-14T15:53:36Z
