% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS17653 - AS18431'

as-block:       AS17653 - AS18431
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2019-01-08T23:19:07Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS18359'

% Abuse contact for 'AS18359' is 'hws@pakqatar.com.pk'

aut-num:        AS18359
as-name:        PGTL-AS-AP
descr:          Pak-Qatar General Takaful Limited
country:        PK
org:            ORG-PGTL1-AP
admin-c:        PGTL2-AP
tech-c:         PGTL2-AP
abuse-c:        AP882-AP
mnt-lower:      MAINT-PGTL-PK
mnt-routes:     MAINT-PGTL-PK
mnt-by:         APNIC-HM
mnt-irt:        IRT-PGTL-PK
last-modified:  2020-07-07T13:32:16Z
source:         APNIC

irt:            IRT-PGTL-PK
address:        Business Arcade, PECHS, Block-VI, Shahra-e-Faisal, Karachi., Karachi Sindh 75400
e-mail:         hws@pakqatar.com.pk
abuse-mailbox:  hws@pakqatar.com.pk
admin-c:        PGTL2-AP
tech-c:         PGTL2-AP
auth:           # Filtered
remarks:        hws@pakqatar.com.pk was validated on 2025-08-12
mnt-by:         MAINT-PGTL-PK
last-modified:  2025-08-12T15:38:13Z
source:         APNIC

organisation:   ORG-PGTL1-AP
org-name:       Pak-Qatar General Takaful Limited
org-type:       LIR
country:        PK
address:        Business Arcade, PECHS, Block-VI, Shahra-e-Faisal, Karachi.
phone:          +923332255296
fax-no:         +9234386451
e-mail:         hws@pakqatar.com.pk
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2023-09-05T02:17:11Z
source:         APNIC

role:           ABUSE PGTLPK
country:        ZZ
address:        Business Arcade, PECHS, Block-VI, Shahra-e-Faisal, Karachi., Karachi Sindh 75400
phone:          +000000000
e-mail:         hws@pakqatar.com.pk
admin-c:        PGTL2-AP
tech-c:         PGTL2-AP
nic-hdl:        AP882-AP
remarks:        Generated from irt object IRT-PGTL-PK
remarks:        hws@pakqatar.com.pk was validated on 2025-08-12
abuse-mailbox:  hws@pakqatar.com.pk
mnt-by:         APNIC-ABUSE
last-modified:  2025-08-12T15:38:33Z
source:         APNIC

role:           Pak-Qatar General Takaful Limited administrator
address:        Business Arcade, PECHS, Block-VI, Shahra-e-Faisal, Karachi., Karachi Sindh 75400
country:        PK
phone:          +923212461166
fax-no:         +923212461166
e-mail:         hws@pakqatar.com.pk
admin-c:        PGTL2-AP
tech-c:         PGTL2-AP
nic-hdl:        PGTL2-AP
mnt-by:         MAINT-PGTL-PK
last-modified:  2017-04-07T13:31:44Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          103.90.7.0/24
origin:         AS18359
descr:          Pak-Qatar General Takaful Limited
                Business Arcade, PECHS, Block-VI, Shahra-e-Faisal, Karachi.
mnt-by:         MAINT-PGTL-PK
last-modified:  2017-04-28T07:14:23Z
source:         APNIC
rpki-ov-state:  valid

route:          115.128.0.0/14
descr:          (139535)
origin:         AS18359
remarks:        Do not use the notify or changed attribute to report incidents.
remarks:        Check the inetnum object at the regional registries for contact
remarks:        information (dereference the admin-c & tech-c attributes).
notify:         routing@connect.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@connect.com.au 20080811
source:         RADB
last-modified:  2023-11-13T16:16:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          115.128.0.0/18
descr:          (139535)
origin:         AS18359
remarks:        Do not use the notify or changed attribute to report incidents.
remarks:        Check the inetnum object at the regional registries for contact
remarks:        information (dereference the admin-c & tech-c attributes).
notify:         routing@connect.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@connect.com.au 20080825
source:         RADB
last-modified:  2023-11-13T16:16:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          115.128.64.0/18
descr:          (139535)
origin:         AS18359
remarks:        Do not use the notify or changed attribute to report incidents.
remarks:        Check the inetnum object at the regional registries for contact
remarks:        information (dereference the admin-c & tech-c attributes).
notify:         routing@connect.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@connect.com.au 20080814
source:         RADB
last-modified:  2023-11-13T16:16:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          115.128.128.0/18
descr:          (139535)
origin:         AS18359
remarks:        Do not use the notify or changed attribute to report incidents.
remarks:        Check the inetnum object at the regional registries for contact
remarks:        information (dereference the admin-c & tech-c attributes).
notify:         routing@connect.com.au
mnt-by:         MAINT-AS2764
