% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS20485 - AS20857'

as-block:       AS20485 - AS20857
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:27Z
last-modified:  2018-11-22T15:27:27Z
source:         RIPE

% Information related to 'AS20698'

% Abuse contact for 'AS20698' is 'd.petrov@avtodortelecom.ru'

aut-num:        AS20698
as-name:        AVTODOR
org:            ORG-AC107-RIPE
import:         from AS50299 accept ANY
import:         from AS12389 accept ANY
import:         from AS31500 accept ANY
import:         from AS204551 accept AS204551
export:         to AS50299 announce AS-AVTODOR
export:         to AS12389 announce AS-AVTODOR
export:         to AS31500 announce AS-AVTODOR
export:         to AS204551 announce ANY
admin-c:        PF6747-RIPE
tech-c:         PF6747-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MNT-AVTODOR
created:        2015-08-04T11:22:26Z
last-modified:  2022-08-17T14:40:30Z
source:         RIPE

organisation:   ORG-AC107-RIPE
org-name:       LLC Avtodor-TollRoads
country:        RU
org-type:       LIR
address:        13 Bolshoy Palashevskiy pereulok
address:        123104
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +74952490787
admin-c:        PF6747-RIPE
tech-c:         PF6747-RIPE
abuse-c:        AA29542-RIPE
mnt-ref:        MNT-AVTODOR
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         MNT-AVTODOR
created:        2015-07-23T15:02:22Z
last-modified:  2021-10-19T11:12:02Z
source:         RIPE # Filtered

person:         Pavel Fitin
address:        13 Bolshoy Palashevskiy pereulok
address:        123104
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +74952490787
nic-hdl:        PF6747-RIPE
mnt-by:         MNT-AVTODOR
created:        2015-07-23T15:02:21Z
last-modified:  2021-11-26T10:33:43Z
source:         RIPE

% This query was served by the RIPE Database Query Service version 1.118.1 (DEXTER)



route:          185.111.100.0/22
descr:          Avtodor-TollRoads
origin:         AS20698
mnt-by:         MNT-AVTODOR
created:        2015-08-11T07:17:55Z
last-modified:  2021-11-26T10:47:27Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          185.111.100.0/24
descr:          Avtodor-TollRoads
origin:         AS20698
mnt-by:         MNT-AVTODOR
created:        2015-08-04T13:26:16Z
last-modified:  2021-11-26T10:50:01Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          185.111.101.0/24
descr:          Avtodor-TollRoads
origin:         AS20698
mnt-by:         MNT-AVTODOR
created:        2017-03-29T09:41:31Z
last-modified:  2021-11-26T10:51:17Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          185.111.102.0/24
descr:          Avtodor-TollRoads
origin:         AS20698
remarks:
mnt-by:         MNT-AVTODOR
created:        2023-10-05T13:39:46Z
last-modified:  2023-10-05T13:39:46Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          185.111.103.0/24
descr:          Avtodor-TollRoads
origin:         AS20698
remarks:
mnt-by:         MNT-AVTODOR
created:        2023-10-05T13:40:43Z
last-modified:  2023-10-05T13:40:43Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


