
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       10791
ASName:         PDQNETINC
ASHandle:       AS10791
RegDate:        1997-12-01
Updated:        1997-12-01    
Ref:            https://rdap.arin.net/registry/autnum/10791


OrgName:        PDQ NET INCORPORATED
OrgId:          PDQNET-3
Address:        1330 Post Oak
Address:        Suite 1300
City:           Houston
StateProv:      TX
PostalCode:     77056
Country:        US
RegDate:        1997-12-01
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/PDQNET-3


OrgTechHandle: GC405-ARIN
OrgTechName:   Catalano, Gerard N.
OrgTechPhone:  +1-713-830-3270 
OrgTechEmail:  catalano@pdq.net
OrgTechRef:    https://rdap.arin.net/registry/entity/GC405-ARIN

OrgAbuseHandle: GC405-ARIN
OrgAbuseName:   Catalano, Gerard N.
OrgAbusePhone:  +1-713-830-3270 
OrgAbuseEmail:  catalano@pdq.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/GC405-ARIN

RTechHandle: GC405-ARIN
RTechName:   Catalano, Gerard N.
RTechPhone:  +1-713-830-3270 
RTechEmail:  catalano@pdq.net
RTechRef:    https://rdap.arin.net/registry/entity/GC405-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


