
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       18442
ASName:         OPENTEXT-NA-US-VA
ASHandle:       AS18442
RegDate:        2006-02-16
Updated:        2021-02-22
Comment:        Formerly HIGHTAIL-YOUSENDIT    
Ref:            https://rdap.arin.net/registry/autnum/18442


OrgName:        Open Text Corporation
OrgId:          OTC-68
Address:        275 Frank Tompa Drive
City:           Waterloo
StateProv:      ON
PostalCode:     N2L 0A1
Country:        CA
RegDate:        2018-12-17
Updated:        2023-09-18
Comment:        https://www.opentext.com
Ref:            https://rdap.arin.net/registry/entity/OTC-68


OrgAbuseHandle: EMAIL68-ARIN
OrgAbuseName:   Email Deliverablity
OrgAbusePhone:  +1-519-888-7111 
OrgAbuseEmail:  emaildeliverability@opentext.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/EMAIL68-ARIN

OrgNOCHandle: DA16-ORG-ARIN
OrgNOCName:   Open Text Corporation
OrgNOCPhone:  +1-519-888-7111 
OrgNOCEmail:  smithr@opentext.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/DA16-ORG-ARIN

OrgAbuseHandle: DA16-ORG-ARIN
OrgAbuseName:   Open Text Corporation
OrgAbusePhone:  +1-519-888-7111 
OrgAbuseEmail:  smithr@opentext.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/DA16-ORG-ARIN

OrgTechHandle: DA16-ORG-ARIN
OrgTechName:   Open Text Corporation
OrgTechPhone:  +1-519-888-7111 
OrgTechEmail:  smithr@opentext.com
OrgTechRef:    https://rdap.arin.net/registry/entity/DA16-ORG-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          8.21.176.0/24
descr:          PNAP-SJE Yousendit Route
origin:         AS18442
mnt-by:         MAINT-AS1828
changed:        rrudd@internap.com 20090919
source:         RADB
last-modified:  2023-11-13T16:14:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.217.216.0/23
descr:          PNAP-SJE yousendit SJE
origin:         AS18442
mnt-by:         MAINT-AS1828
changed:        colsheski@internap.com 20090302
source:         RADB
last-modified:  2023-11-13T16:14:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.182.176.0/21
descr:          PNAP-SJE yousentidit
origin:         AS18442
mnt-by:         MAINT-AS1828
changed:        abaxter@internap.com 20141114
source:         RADB
last-modified:  2023-11-13T16:14:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.182.176.0/22
descr:          PNAP-SJE yousentidit
origin:         AS18442
mnt-by:         MAINT-AS1828
changed:        abaxter@internap.com 20141114
source:         RADB
last-modified:  2023-11-13T16:14:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.182.176.0/23
descr:          PNAP-SJE yousentidit
origin:         AS18442
mnt-by:         MAINT-AS1828
changed:        abaxter@internap.com 20141114
source:         RADB
last-modified:  2023-11-13T16:14:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.182.178.0/23
descr:          PNAP-SJE yousentidit
origin:         AS18442
mnt-by:         MAINT-AS1828
changed:        abaxter@internap.com 20141114
source:         RADB
last-modified:  2023-11-13T16:14:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.182.180.0/22
descr:          PNAP-SJE yousentidit
origin:         AS18442
mnt-by:         MAINT-AS1828
changed:        abaxter@internap.com 20141114
source:         RADB
last-modified:  2023-11-13T16:14:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.182.180.0/23
descr:          PNAP-SJE yousentidit
origin:         AS18442
mnt-by:         MAINT-AS1828
changed:        abaxter@internap.com 20141114
source:         RADB
last-modified:  2023-11-13T16:14:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.182.182.0/23
descr:          PNAP-SJE yousentidit
origin:         AS18442
mnt-by:         MAINT-AS1828
changed:        abaxter@internap.com 20141114
source:         RADB
last-modified:  2023-11-13T16:14:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.107.28.0/22
descr:          PNAP-SJE yousendit SJE
origin:         AS18442
mnt-by:         MAINT-AS1828
changed:        colsheski@internap.com 20090302
source:         RADB
last-modified:  2023-11-13T16:14:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


