
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       16611
ASName:         INFINIAHOST
ASHandle:       AS16611
RegDate:        2023-10-11
Updated:        2023-10-11
Comment:        Send abuse to abuse@infiniahost.com    
Ref:            https://rdap.arin.net/registry/autnum/16611


OrgName:        InfiniaHost.com
OrgId:          INFIN-87
Address:        150 SE 2ND AVE
Address:        STE 300
City:           Miami
StateProv:      FL
PostalCode:     33131
Country:        US
RegDate:        2023-09-27
Updated:        2023-10-06
Comment:        Send abuse to abuse@infiniahost.com
Ref:            https://rdap.arin.net/registry/entity/INFIN-87


OrgAbuseHandle: OZUNA12-ARIN
OrgAbuseName:   Ozuna, Yerany 
OrgAbusePhone:  +1-786-656-8452 
OrgAbuseEmail:  yozuna@infiniahost.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/OZUNA12-ARIN

OrgTechHandle: OZUNA12-ARIN
OrgTechName:   Ozuna, Yerany 
OrgTechPhone:  +1-786-656-8452 
OrgTechEmail:  yozuna@infiniahost.com
OrgTechRef:    https://rdap.arin.net/registry/entity/OZUNA12-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          23.131.184.0/24
origin:         AS16611
descr:          Manchitas USA Corp
admin-c:        NETWO9231-ARIN
tech-c:         NETWO9231-ARIN
mnt-by:         MNT-MUC-33
remarks:        This object is automatically managed by ARIN
created:        2025-04-10T23:07:57Z
last-modified:  2025-04-10T23:07:57Z
source:         ARIN
rpki-ov-state:  valid

route:          23.131.184.0/24
origin:         AS16611
descr:          Infinia Host - BGP Customer
mnt-by:         MAINT-AS11776
changed:        peering@atlanticbb.com 20240909 # 1521Z
source:         RADB
last-modified:  2024-09-09T15:21:45Z
rpki-ov-state:  valid

route:          23.131.185.0/24
origin:         AS16611
descr:          Manchitas USA Corp
admin-c:        NETWO9231-ARIN
tech-c:         NETWO9231-ARIN
mnt-by:         MNT-MUC-33
remarks:        This object is automatically managed by ARIN
created:        2025-04-10T23:07:57Z
last-modified:  2025-04-10T23:07:57Z
source:         ARIN
rpki-ov-state:  valid

route:          23.131.185.0/24
origin:         AS16611
descr:          Infinia Host - BGP Customer
mnt-by:         MAINT-AS11776
changed:        peering@atlanticbb.com 20240423 # 1948Z
source:         RADB
last-modified:  2024-04-23T19:48:11Z
rpki-ov-state:  valid

route:          23.131.186.0/24
origin:         AS16611
descr:          Infinia Host - BGP Customer
mnt-by:         MAINT-AS11776
changed:        peering@atlanticbb.com 20250417 # 12:30 GMT
source:         RADB
last-modified:  2025-04-17T12:30:18Z
rpki-ov-state:  valid

route:          23.131.186.0/24
origin:         AS16611
descr:          Manchitas USA Corp
admin-c:        NETWO9231-ARIN
tech-c:         NETWO9231-ARIN
mnt-by:         MNT-MUC-33
remarks:        This object is automatically managed by ARIN
created:        2025-04-10T23:07:57Z
last-modified:  2025-04-10T23:07:57Z
source:         ARIN
rpki-ov-state:  valid

route:          23.132.20.0/24
origin:         AS16611
descr:          Patrick McLean LLC
admin-c:        TECHN1949-ARIN
tech-c:         TECHN1949-ARIN
mnt-by:         MNT-PML-178
remarks:        This object is automatically managed by ARIN
created:        2025-01-13T20:27:58Z
last-modified:  2025-01-13T20:27:58Z
source:         ARIN
rpki-ov-state:  valid

route:          23.132.20.0/24
origin:         AS16611
descr:          Infinia Host - BGP Customer
