
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       20404
ASName:         AS20404
ASHandle:       AS20404
RegDate:        2001-05-03
Updated:        2013-03-07    
Ref:            https://rdap.arin.net/registry/autnum/20404


OrgName:        NRG Energy, Inc.
OrgId:          NE-29
Address:        910 Louisiana Street
City:           Houston
StateProv:      TX
PostalCode:     77002
Country:        US
RegDate:        2013-02-22
Updated:        2022-04-19
Ref:            https://rdap.arin.net/registry/entity/NE-29


OrgNOCHandle: NETWO3117-ARIN
OrgNOCName:   Network Services
OrgNOCPhone:  +1-832-357-3000 
OrgNOCEmail:  Corp_NetOps_DL@nrg.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/NETWO3117-ARIN

OrgTechHandle: NETWO3117-ARIN
OrgTechName:   Network Services
OrgTechPhone:  +1-832-357-3000 
OrgTechEmail:  Corp_NetOps_DL@nrg.com
OrgTechRef:    https://rdap.arin.net/registry/entity/NETWO3117-ARIN

OrgAbuseHandle: NETWO3117-ARIN
OrgAbuseName:   Network Services
OrgAbusePhone:  +1-832-357-3000 
OrgAbuseEmail:  Corp_NetOps_DL@nrg.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NETWO3117-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          158.81.128.0/18
descr:          NRG Energy, Inc.
origin:         AS20404
mnt-by:         MAINT-AS27506
changed:        rene.gomez@crowncastle.com 20250212 # 00:36 GMT
source:         RADB
last-modified:  2025-02-12T00:36:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          158.81.153.0/24
descr:          NRG Energy, Inc.
origin:         AS20404
mnt-by:         MAINT-AS27506
changed:        robert.hinst@crowncastle.com 20190214  #19:39:41Z
source:         RADB
last-modified:  2023-11-13T15:55:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          158.81.192.0/18
descr:          NRG Energy, Inc.
origin:         AS20404
mnt-by:         MAINT-AS27506
changed:        Daniel.McCoon@crowncastle.com 20250224 # 21:01 GMT
source:         RADB
last-modified:  2025-02-24T21:01:27Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          158.81.208.0/23
descr:          nrg route object
origin:         AS20404
mnt-by:         MAINT-AS55002
changed:        netops@defense.net 20161219  #22:16:10Z
source:         RADB
last-modified:  2023-11-13T15:50:11Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          158.81.210.0/23
descr:          nrg route object
origin:         AS20404
mnt-by:         MAINT-AS55002
changed:        netops@defense.net 20161219  #21:58:32Z
source:         RADB
last-modified:  2023-11-13T15:50:11Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


