
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       17026
ASName:         SHRSS-ASN-01
ASHandle:       AS17026
RegDate:        2020-03-17
Updated:        2020-03-17    
Ref:            https://rdap.arin.net/registry/autnum/17026


OrgName:        Seminole Hard Rock Support Services,LLC
OrgId:          SHRSS
Address:        5701 Stirling Rd.
City:           Davie
StateProv:      FL
PostalCode:     33314
Country:        US
RegDate:        2020-01-30
Updated:        2022-10-11
Ref:            https://rdap.arin.net/registry/entity/SHRSS


OrgTechHandle: SHRSS-ARIN
OrgTechName:   SHRSS ARIN
OrgTechPhone:  +1-954-327-7708 
OrgTechEmail:  franck.fuziol@shrss.com
OrgTechRef:    https://rdap.arin.net/registry/entity/SHRSS-ARIN

OrgAbuseHandle: SHRSS-ARIN
OrgAbuseName:   SHRSS ARIN
OrgAbusePhone:  +1-954-327-7708 
OrgAbuseEmail:  franck.fuziol@shrss.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/SHRSS-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


