% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS3209 - AS3353'

as-block:       AS3209 - AS3353
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:19Z
last-modified:  2018-11-22T15:27:19Z
source:         RIPE

% Information related to 'AS3334'

% Abuse contact for 'AS3334' is 'abuse@vtx.ch'

aut-num:        AS3334
as-name:        VTX-NETWORK
remarks:        A Smart-Telecom Group company
remarks:        Internet Service Provider - Switzerland
remarks:
remarks:        CONTACTS
remarks:        ==========================================================
remarks:        Spam and abuse issues :    abuse@vtx.ch
remarks:        Peering request :          peering@vtx.ch
remarks:        Operational issues :       noc@vtx.ch
remarks:        E-mails to direct persons will be IGNORED !
remarks:        ==========================================================
remarks:
remarks:        UPSTREAMS
remarks:        ==========================================================
remarks:        VTX - AS12350
import:         from AS12350   accept   ANY AND NOT {0.0.0.0/0^25-32}
export:         to   AS12350   announce AS3334
remarks:        ==========================================================
remarks:
remarks:        INFO
remarks:        ==========================================================
remarks:        This AS is reserved for futur migration and tests
remarks:        ==========================================================
remarks:
org:            ORG-VA3-RIPE
admin-c:        VTX-RIPE
tech-c:         VTX-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         VTX-MNT
created:        2002-04-17T08:58:42Z
last-modified:  2017-11-15T09:16:09Z
source:         RIPE

organisation:   ORG-VA3-RIPE
org-name:       VTX Services SA
country:        CH
org-type:       LIR
address:        Avenue de Lavaux 101
address:        1009
address:        Pully
address:        SWITZERLAND
phone:          +41 21 721 11 11
fax-no:         +41 21 721 11 12
admin-c:        MC1375-RIPE
admin-c:        JD10580-RIPE
admin-c:        JR11471-RIPE
admin-c:        RC64-RIPE
admin-c:        BW791-RIPE
abuse-c:        AC24017-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        VTX-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         VTX-MNT
created:        2004-04-17T11:03:38Z
last-modified:  2024-02-05T10:10:26Z
source:         RIPE # Filtered

role:           VTX Services SA
address:        Av. de Lavaux 101
address:        CH-1009 Pully
phone:          +41 21 721 1111
fax-no:         +41 21 721 1112
org:            ORG-VA3-RIPE
abuse-mailbox:  abuse@vtx.ch
remarks:        ==========================================================
remarks:        Spam and abuse issues : abuse@vtx.ch
remarks:        ----------------------------------------------------------
remarks:        If you think we try to hack or spam you,
remarks:        please read this : http://www.ripe.net/nicdb.html
remarks:        ==========================================================
admin-c:        NA1014-RIPE
admin-c:        VM2679-RIPE
admin-c:        PR13320-RIPE
tech-c:         BW791-RIPE
tech-c:         JD10580-RIPE
tech-c:         PFMO-RIPE
nic-hdl:        VTX-RIPE
mnt-by:         VTX-MNT
created:        2002-02-05T13:06:20Z
last-modified:  2024-12-02T10:01:02Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (SHETLAND)



route:          194.148.40.0/23
origin:         AS3334
mnt-by:         VTX-MNT
mnt-by:         VTX-MNT
created:        2021-09-28T19:26:41Z
last-modified:  2021-09-28T19:26:41Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          194.148.41.0/24
origin:         AS3334
mnt-by:         VTX-MNT
mnt-by:         VTX-MNT
created:        2021-09-28T19:25:56Z
last-modified:  2021-09-28T19:25:56Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid


