
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       19584
ASName:         DATACAMO-LOSANGELES
ASHandle:       AS19584
RegDate:        2018-09-05
Updated:        2018-09-05    
Ref:            https://rdap.arin.net/registry/autnum/19584


OrgName:        Datacamo, Inc.
OrgId:          DATAC-58
Address:        15332  Antioch St., #604
City:           Pacific Palisades
StateProv:      CA
PostalCode:     90272
Country:        US
RegDate:        2018-08-24
Updated:        2024-11-25
Comment:        Lionstripe Networks is wholly owned by Datacamo Inc. and is a Network Security Provider
Comment:        www.lionstripe.com
Ref:            https://rdap.arin.net/registry/entity/DATAC-58


OrgTechHandle: MMA169-ARIN
OrgTechName:   Madsen, Martin 
OrgTechPhone:  +1-3109227511 
OrgTechEmail:  info@datacamo.com
OrgTechRef:    https://rdap.arin.net/registry/entity/MMA169-ARIN

OrgAbuseHandle: MMA169-ARIN
OrgAbuseName:   Madsen, Martin 
OrgAbusePhone:  +1-3109227511 
OrgAbuseEmail:  info@datacamo.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/MMA169-ARIN

OrgNOCHandle: MMA169-ARIN
OrgNOCName:   Madsen, Martin 
OrgNOCPhone:  +1-3109227511 
OrgNOCEmail:  info@datacamo.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/MMA169-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          23.149.96.0/24
descr:          Datacamo Proxy Registered Route
origin:         AS19584
mnt-by:         MAINT-AS29802
changed:        dan@hivelocity.net 20180914  #17:30:17Z
source:         RADB
last-modified:  2023-11-13T15:54:42Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.246.131.0/24
descr:          ADVANCED NET route
origin:         AS19584
mnt-by:         I123-MNT
changed:        rpd@123.net 20031004
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.115.69.0/24
descr:          ADVANCED NET route
origin:         AS19584
mnt-by:         I123-MNT
changed:        rpd@123.net 20031004
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.115.70.0/24
descr:          ADVANCED NET route
origin:         AS19584
mnt-by:         I123-MNT
changed:        rpd@123.net 20031004
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.115.70.0/24
descr:          PNAP-CHG ussignal route
origin:         AS19584
mnt-by:         MAINT-AS1828
changed:        asattarov@internap.com 20030801
source:         RADB
last-modified:  2023-11-13T16:13:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.115.77.0/24
descr:          ADVANCED NET route
origin:         AS19584
mnt-by:         I123-MNT
changed:        rpd@123.net 20031004
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.115.77.0/24
descr:          PNAP-CHG Automotive Credit Corp.
origin:         AS19584
mnt-by:         MAINT-AS1828
changed:        scottl@internap.com 20030805
source:         RADB
last-modified:  2023-11-13T16:13:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.115.80.0/24
descr:          PNAP-CHG  Us Signal customer route
origin:         AS19584
mnt-by:         MAINT-AS1828
changed:        scottl@internap.com 20030805
source:         RADB
last-modified:  2023-11-13T16:13:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.115.80.0/24
descr:          ADVANCED NET route
origin:         AS19584
mnt-by:         I123-MNT
changed:        rpd@123.net 20031004
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.115.81.0/24
descr:          PNAP-CHG ussignal route
origin:         AS19584
mnt-by:         MAINT-AS1828
changed:        asattarov@internap.com 20030801
source:         RADB
last-modified:  2023-11-13T16:13:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.115.81.0/24
descr:          ADVANCED NET route
origin:         AS19584
mnt-by:         I123-MNT
changed:        rpd@123.net 20031004
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.115.93.0/24
descr:          ADVANCED NET route
origin:         AS19584
mnt-by:         I123-MNT
changed:        rpd@123.net 20031004
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.115.94.0/24
descr:          ADVANCED NET route
origin:         AS19584
mnt-by:         I123-MNT
changed:        rpd@123.net 20031004
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


