% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8192 - AS8523'

as-block:       AS8192 - AS8523
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:23Z
last-modified:  2018-11-22T15:27:23Z
source:         RIPE

% Information related to 'AS8494'

% Abuse contact for 'AS8494' is 'abuse@sigma.software'

aut-num:        AS8494
as-name:        UA-SIGMA-KYIV
org:            ORG-SSL54-RIPE
import:         from AS3326 accept ANY
import:         from AS9002 accept ANY
export:         to AS3326 announce AS8494
export:         to AS9002 announce AS8494
admin-c:        OK3460-RIPE
tech-c:         OK3460-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         ua-sigma-1-mnt
created:        2015-10-15T09:18:10Z
last-modified:  2019-02-03T14:43:58Z
source:         RIPE

organisation:   ORG-SSL54-RIPE
org-name:       Sigma Software LLC
country:        UA
org-type:       LIR
address:        Yarosha Otakara St
address:        61045
address:        Kharkiv
address:        UKRAINE
phone:          +380 57 7660159
admin-c:        OK3460-RIPE
tech-c:         OK3460-RIPE
abuse-c:        AR33835-RIPE
mnt-ref:        ua-sigma-1-mnt
mnt-by:         RIPE-NCC-HM-MNT
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         ua-sigma-1-mnt
created:        2015-10-13T12:46:02Z
last-modified:  2023-03-09T15:12:28Z
source:         RIPE # Filtered

person:         Oleksandr Kabachok
address:        1, Ac. Proskura Str.
address:        61070
address:        Kharkiv
address:        UKRAINE
phone:          +380 57 7660159
nic-hdl:        OK3460-RIPE
mnt-by:         ua-sigma-1-mnt
created:        2015-10-13T12:46:00Z
last-modified:  2015-10-13T12:46:01Z
source:         RIPE

% This query was served by the RIPE Database Query Service version 1.118.1 (BUSA)



route:          185.121.116.0/24
origin:         AS8494
mnt-by:         ua-sigma-1-mnt
created:        2016-04-14T15:25:39Z
last-modified:  2016-04-14T15:25:39Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


