% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS15835 - AS15963'

as-block:       AS15835 - AS15963
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:25Z
last-modified:  2018-11-22T15:27:25Z
source:         RIPE

% Information related to 'AS15899'

% Abuse contact for 'AS15899' is 'abuse@ernis.lv'

aut-num:        AS15899
as-name:        ERNIS-AS
org:            ORG-ES322-RIPE
import:         from AS2588 accept ANY
export:         to AS2588 announce AS15899
import:         from AS24589 accept ANY
export:         to AS24589 announce AS15899
sponsoring-org: ORG-TS218-RIPE
admin-c:        EA5340-RIPE
tech-c:         EA5340-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         ERNIS-MNT
created:        2015-08-27T15:37:18Z
last-modified:  2025-01-31T08:27:34Z
source:         RIPE

organisation:   ORG-ES322-RIPE
org-name:       ERNIS SIA
country:        LV
org-type:       OTHER
address:        Riga, Sarkandaugavas iela 26/9-495, LV-1005
abuse-c:        AR34759-RIPE
mnt-ref:        ERNIS-MNT
mnt-by:         ERNIS-MNT
created:        2015-08-27T07:53:53Z
last-modified:  2022-12-01T17:11:38Z
source:         RIPE # Filtered

person:         Andrej Kulesh
address:        Riga, Sarkandaugavas iela 26/9-495, LV-1005
phone:          +37125434215
nic-hdl:        EA5340-RIPE
mnt-by:         ERNIS-MNT
created:        2015-08-27T07:51:21Z
last-modified:  2015-12-18T16:29:45Z
source:         RIPE

% This query was served by the RIPE Database Query Service version 1.118.1 (SHETLAND)



route:          31.42.91.0/24
descr:          Ernis
origin:         AS15899
mnt-by:         TELENETSIA-MNT
created:        2017-12-05T13:14:40Z
last-modified:  2017-12-05T13:14:40Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          31.42.92.0/24
descr:          Ernis
origin:         AS15899
mnt-by:         TELENETSIA-MNT
created:        2017-12-05T13:42:30Z
last-modified:  2017-12-05T13:42:30Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          31.42.93.0/24
descr:          Ernis
origin:         AS15899
mnt-by:         TELENETSIA-MNT
created:        2017-12-05T13:43:03Z
last-modified:  2017-12-05T13:43:03Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          31.42.94.0/24
descr:          Ernis
origin:         AS15899
mnt-by:         TELENETSIA-MNT
created:        2017-12-05T13:43:35Z
last-modified:  2017-12-05T13:43:35Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          31.42.95.0/24
descr:          Ernis
origin:         AS15899
mnt-by:         TELENETSIA-MNT
created:        2017-12-05T13:44:07Z
last-modified:  2017-12-05T13:44:07Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
