
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       13830
ASName:         NEXRIL
ASHandle:       AS13830
RegDate:        2017-08-10
Updated:        2025-01-07    
Ref:            https://rdap.arin.net/registry/autnum/13830


OrgName:        PureVoltage Hosting Inc.
OrgId:          PH-710
Address:        7 Teleport Drive
Address:        Suite P
City:           Staten Island
StateProv:      NY
PostalCode:     10311
Country:        US
RegDate:        2020-10-19
Updated:        2025-05-17
Comment:        https://purevoltage.com
Comment:        Providing colocation, dedicated servers, 10G, 20G, 40g,100G unmetered servers and bandwidth.
Ref:            https://rdap.arin.net/registry/entity/PH-710


OrgAbuseHandle: ADMIN3215-ARIN
OrgAbuseName:   Admin Operations
OrgAbusePhone:  +1-855-787-8658 
OrgAbuseEmail:  abuse@purevoltage.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ADMIN3215-ARIN

OrgRoutingHandle: ADMIN3215-ARIN
OrgRoutingName:   Admin Operations
OrgRoutingPhone:  +1-855-787-8658 
OrgRoutingEmail:  abuse@purevoltage.com
OrgRoutingRef:    https://rdap.arin.net/registry/entity/ADMIN3215-ARIN

OrgDNSHandle: ADMIN3215-ARIN
OrgDNSName:   Admin Operations
OrgDNSPhone:  +1-855-787-8658 
OrgDNSEmail:  abuse@purevoltage.com
OrgDNSRef:    https://rdap.arin.net/registry/entity/ADMIN3215-ARIN

OrgTechHandle: ADMIN3215-ARIN
OrgTechName:   Admin Operations
OrgTechPhone:  +1-855-787-8658 
OrgTechEmail:  abuse@purevoltage.com
OrgTechRef:    https://rdap.arin.net/registry/entity/ADMIN3215-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          142.202.220.0/22
origin:         AS13830
descr:          Nexril
admin-c:        ADMIN3215-ARIN
tech-c:         ADMIN3215-ARIN
mnt-by:         MNT-PH-710
created:        2022-04-04T23:24:00Z
last-modified:  2025-05-17T08:07:03Z
source:         ARIN
rpki-ov-state:  valid

route:          142.202.220.0/24
origin:         AS13830
descr:          Nexril
admin-c:        ADMIN3215-ARIN
tech-c:         ADMIN3215-ARIN
mnt-by:         MNT-PH-710
created:        2022-05-05T09:12:13Z
last-modified:  2025-05-17T08:07:03Z
source:         ARIN
rpki-ov-state:  valid

route:          142.202.221.0/24
origin:         AS13830
descr:          Nexril
admin-c:        ADMIN3215-ARIN
tech-c:         ADMIN3215-ARIN
mnt-by:         MNT-PH-710
created:        2022-05-05T09:12:13Z
last-modified:  2025-05-17T08:07:03Z
source:         ARIN
rpki-ov-state:  valid

route:          142.202.222.0/24
origin:         AS13830
descr:          Nexril
admin-c:        ADMIN3215-ARIN
tech-c:         ADMIN3215-ARIN
mnt-by:         MNT-PH-710
created:        2022-05-05T09:12:13Z
last-modified:  2025-05-17T08:07:03Z
source:         ARIN
rpki-ov-state:  valid

route:          142.202.223.0/24
origin:         AS13830
descr:          Nexril
admin-c:        ADMIN3215-ARIN
tech-c:         ADMIN3215-ARIN
mnt-by:         MNT-PH-710
created:        2022-05-05T09:12:14Z
last-modified:  2025-05-17T08:07:03Z
source:         ARIN
rpki-ov-state:  valid

route:          161.129.152.0/22
origin:         AS13830
descr:          Nexril
admin-c:        ADMIN3215-ARIN
tech-c:         ADMIN3215-ARIN
mnt-by:         MNT-PH-710
created:        2022-04-04T23:24:13Z
last-modified:  2025-05-17T08:07:03Z
source:         ARIN
rpki-ov-state:  valid

route:          161.129.152.0/24
origin:         AS13830
descr:          Nexril
admin-c:        ADMIN3215-ARIN
tech-c:         ADMIN3215-ARIN
mnt-by:         MNT-PH-710
created:        2022-05-05T09:12:14Z
last-modified:  2025-05-17T08:07:03Z
source:         ARIN
rpki-ov-state:  valid

route:          161.129.153.0/24
origin:         AS13830
descr:          Nexril
admin-c:        ADMIN3215-ARIN
tech-c:         ADMIN3215-ARIN
mnt-by:         MNT-PH-710
created:        2022-05-05T09:12:14Z
last-modified:  2025-05-17T08:07:03Z
source:         ARIN
rpki-ov-state:  valid

route:          161.129.154.0/24
origin:         AS13830
descr:          Nexril
admin-c:        ADMIN3215-ARIN
tech-c:         ADMIN3215-ARIN
mnt-by:         MNT-PH-710
created:        2022-05-05T09:12:14Z
last-modified:  2025-05-17T08:07:03Z
source:         ARIN
rpki-ov-state:  valid

route:          161.129.155.0/24
origin:         AS13830
descr:          Nexril
admin-c:        ADMIN3215-ARIN
tech-c:         ADMIN3215-ARIN
mnt-by:         MNT-PH-710
created:        2022-05-05T09:12:14Z
last-modified:  2025-05-17T08:07:03Z
source:         ARIN
rpki-ov-state:  valid

route:          163.123.204.0/22
origin:         AS13830
descr:          Nexril
admin-c:        ADMIN3215-ARIN
tech-c:         ADMIN3215-ARIN
mnt-by:         MNT-PH-710
created:        2022-04-04T23:24:27Z
last-modified:  2025-05-17T08:07:03Z
source:         ARIN
rpki-ov-state:  valid

route:          163.123.204.0/24
origin:         AS13830
descr:          Nexril
admin-c:        ADMIN3215-ARIN
tech-c:         ADMIN3215-ARIN
mnt-by:         MNT-PH-710
created:        2022-05-05T09:12:15Z
last-modified:  2025-05-17T08:07:04Z
source:         ARIN
