
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       16728
ASName:         MATTEL
ASHandle:       AS16728
RegDate:        2000-06-02
Updated:        2013-11-12    
Ref:            https://rdap.arin.net/registry/autnum/16728


OrgName:        Mattel, Inc.
OrgId:          MATTEL
Address:        333 Continental Blvd.
Address:        Mailstop M1-0404
City:           El Segundo
StateProv:      CA
PostalCode:     90245
Country:        US
RegDate:        1991-11-07
Updated:        2018-09-18
Ref:            https://rdap.arin.net/registry/entity/MATTEL


OrgAbuseHandle: SPRAY3-ARIN
OrgAbuseName:   Spray, benjamin 
OrgAbusePhone:  +1-646-634-4974 
OrgAbuseEmail:  benjamin.spray@mattel.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/SPRAY3-ARIN

OrgTechHandle: NETWO983-ARIN
OrgTechName:   Network Engineering
OrgTechPhone:  +1-310-252-5328 
OrgTechEmail:  Thomas.Klausen@Mattel.com
OrgTechRef:    https://rdap.arin.net/registry/entity/NETWO983-ARIN

OrgTechHandle: SPRAY3-ARIN
OrgTechName:   Spray, benjamin 
OrgTechPhone:  +1-646-634-4974 
OrgTechEmail:  benjamin.spray@mattel.com
OrgTechRef:    https://rdap.arin.net/registry/entity/SPRAY3-ARIN

OrgNOCHandle: SPRAY3-ARIN
OrgNOCName:   Spray, benjamin 
OrgNOCPhone:  +1-646-634-4974 
OrgNOCEmail:  benjamin.spray@mattel.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/SPRAY3-ARIN

OrgNOCHandle: NETWO983-ARIN
OrgNOCName:   Network Engineering
OrgNOCPhone:  +1-310-252-5328 
OrgNOCEmail:  Thomas.Klausen@Mattel.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/NETWO983-ARIN

OrgAbuseHandle: NETWO983-ARIN
OrgAbuseName:   Network Engineering
OrgAbusePhone:  +1-310-252-5328 
OrgAbuseEmail:  Thomas.Klausen@Mattel.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NETWO983-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          63.100.128.0/23
descr:          PNAP-OCY mattel
origin:         AS16728
mnt-by:         MAINT-AS1828
changed:        jmontoya@internap.com 20031204
source:         RADB
last-modified:  2023-11-13T16:13:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.100.130.0/23
descr:          PNAP-OCY mattel
origin:         AS16728
mnt-by:         MAINT-AS1828
changed:        jmontoya@internap.com 20031204
source:         RADB
last-modified:  2023-11-13T16:13:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          156.20.30.0/23
descr:          Mattel Asia Pacific Souring Limited (Customer Route)
origin:         AS16728
notify:         noc@wtthk.com.hk
mnt-by:         MAINT-AS9381
changed:        noc@wtthk.com.hk 20171219
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


