% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS21153 - AS21241'

as-block:       AS21153 - AS21241
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:27Z
last-modified:  2018-11-22T15:27:27Z
source:         RIPE

% Information related to 'AS21191'

% Abuse contact for 'AS21191' is 'abuse@ttk.ru'

aut-num:        AS21191
as-name:        ASN-SEVERTTK
org:            ORG-CJSC19-RIPE
import:         from AS20485 action pref=100; accept ANY
import:         from AS12389 action pref=100; accept ANY
import:         from AS31133 action pref=100; accept ANY
import:         from AS61382 action pref=100; accept ANY
import:         from AS28809 action pref=100; accept AS28809
import:         from AS13105 action pref=100; accept AS13105
import:         from AS49777 action pref=100; accept AS49777
import:         from AS44540 action pref=100; accept AS44540
import:         from AS47911 action pref=100; accept AS47911
import:         from AS8491 action pref=100; accept AS8491
import:         from AS56760 action pref=100; accept AS56760
import:         from AS34829 action pref=100; accept AS34829
import:         from AS56426 action pref=100; accept AS56426
import:         from AS197298 action pref=100; accept AS197298
import:         from AS51730 action pref=100; accept AS51730
import:         from AS15774 action pref=100; accept AS15774
import:         from AS25592 action pref=100; accept AS25592
import:         from AS8325 action pref=100; accept AS8325
import:         from AS52118 action pref=100; accept AS52118
import:         from AS16047 action pref=100; accept AS16047
import:         from AS41034 action pref=100; accept AS41034
import:         from AS50158 action pref=100; accept AS50158
import:         from AS39864 action pref=100; accept AS39864
import:         from AS198832 action pref=100; accept AS198832
import:         from AS57883 action pref=100; accept AS57883
import:         from AS198918 action pref=100; accept AS198918
import:         from AS8712 action pref=100; accept AS8712
import:         from AS45005 action pref=100; accept AS45005
import:         from AS196991 action pref=100; accept AS196991
import:         from AS59656 action pref=100; accept AS59656
import:         from AS31480 action pref=100; accept AS31480
import:         from AS44572 action pref=100; accept AS44572
import:         from AS41733 action pref=100; accept AS41733
import:         from AS51592 action pref=100; accept AS51592
import:         from AS34875 action pref=100; accept AS34875
import:         from AS198832 action pref=100; accept AS198832
import:         from AS201296 action pref=100; accept AS201296
import:         from AS60139 action pref=100; accept AS60139
export:         to AS20485 announce AS-STTK
export:         to AS28809 to AS13105 to AS49777 to AS44540 to AS47911 to AS8491 to AS56760 to AS34829 to AS56426 to AS197298 to AS51730 to AS25592 to AS52118 to AS8325 to AS16047 to AS41034 to AS50158 to AS39864 to AS198832 to AS57883 to AS198918 to AS8712 to AS45005 to AS196991 to AS59656 to AS31480 to AS44572 to AS41733 to AS51592 to AS198832 to AS201296 to AS60139 announce ANY
export:         to AS15774 announce AS-STTK
export:         to AS31133 announce AS-STTK
admin-c:        STTK1-RIPE
tech-c:         STTK1-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         TRANSTELECOM-MNT
created:        2002-08-08T10:28:23Z
last-modified:  2025-01-13T21:16:50Z
source:         RIPE

organisation:   ORG-CJSC19-RIPE
org-name:       Joint Stock Company TransTeleCom
country:        RU
org-type:       LIR
address:        Vereyskaya street 29, building 134
address:        121357
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +74957846670
fax-no:         +74957846671
admin-c:        YL390-RIPE
admin-c:        MN12708-RIPE
abuse-c:        KTTK-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        TRANSTELECOM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         TRANSTELECOM-MNT
created:        2009-03-11T13:07:47Z
last-modified:  2025-01-13T21:17:10Z
source:         RIPE # Filtered

role:           SeverTTK.Ru NOC
address:        JSC "TransTeleCom"
address:        9, Tchaikovskogo str.
address:        Yaroslavl
address:        150000, Russia
mnt-by:         STTK-MNT
phone:          +7 485 2528333
fax-no:         +7 485 2528333
