% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8797 - AS9128'

as-block:       AS8797 - AS9128
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2021-11-04T15:25:08Z
last-modified:  2021-11-04T15:25:08Z
source:         RIPE

% Information related to 'AS8881'

% Abuse contact for 'AS8881' is 'abuse@1und1.net'

aut-num:        AS8881
as-name:        VERSATEL
org:            ORG-KG4-RIPE
admin-c:        VTH-RIPE
tech-c:         VTH-RIPE
remarks:        Versatel Internet Services primary ASN
remarks:        -------------------------------------------------------
import:         from AS199306 accept AS199306
export:         to AS199306 announce any
import:         from AS57437 accept AS57437
export:         to AS57437 announce any
mp-import:      afi ipv6.unicast from AS57437 accept AS57437
mp-export:      afi ipv6.unicast to AS57437 announce ANY
import:         from AS207776 accept AS207776
export:         to AS207776 announce any
mp-import:      afi ipv6.unicast from AS207776 accept AS207776
mp-export:      afi ipv6.unicast to AS207776 announce any
mp-import:      afi ipv6.unicast from AS3573 accept AS3573
mp-export:      afi ipv6.unicast to AS3573 announce any
import:         from AS20918 accept AS20918
export:         to AS20918 announce any
mp-import:      afi ipv6.unicast from AS20918 accept AS20918
mp-export:      afi ipv6.unicast to AS20918 announce ANY
import:         from AS208665 accept AS208665
export:         to AS208665 announce ANY
import:         from AS207741 accept AS207741
export:         to AS207741 announce any
mp-import:      afi ipv6.unicast from AS207741 accept AS207741
mp-export:      afi ipv6.unicast to AS207741 announce ANY
import:         from AS34191 accept AS34191
export:         to AS34191 announce any
remarks:        Versatel subordinate ASN
remarks:        -------------------------------------------------------
import:         from AS8638 accept AS-CITYKOM
export:         to AS8638 announce ANY
import:         from AS207597 accept AS207597
export:         to AS207597 announce any
mp-import:      afi ipv6.unicast from AS207597 accept AS207597
mp-export:      afi ipv6.unicast to AS207597 announce ANY
import:         from AS208438 accept AS208438
export:         to AS208438 announce ANY
import:         from AS201299 accept AS201299
export:         to AS201299 announce ANY
remarks:        -------------------------------------------------------
remarks:        Customers
remarks:        -------------------------------------------------------
import:         from AS249 accept AS249
export:         to AS249 announce ANY
mp-import:      afi ipv6.unicast from AS249 accept AS249
mp-export:      afi ipv6.unicast to AS249 announce ANY
import:         from AS208614 accept AS208614
export:         to AS208614 announce ANY
mp-import:      afi ipv6.unicast from AS208614 accept AS208614
mp-export:      afi ipv6.unicast to AS208614 announce ANY
import:         from AS5091 accept AS5091
export:         to AS5091 announce ANY
import:         from AS6468 accept AS6468
export:         to AS6468 announce ANY
import:         from AS8303 accept AS8303
export:         to AS8303 announce ANY
import:         from AS8391 accept AS-KNIPP
export:         to AS8391 announce ANY
import:         from AS8578 accept AS-GAD
export:         to AS8578 announce ANY
import:         from AS8687 accept AS-PPP
export:         to AS8687 announce ANY
import:         from AS8735 accept AS8735
export:         to AS8735 announce ANY
import:         from AS8792 accept AS8792
export:         to AS8792 announce ANY
import:         from AS8794 accept AS8794
export:         to AS8794 announce ANY
import:         from AS8893 accept AS8893
export:         to AS8893 announce ANY
mp-import:      afi ipv6.unicast from AS8893 accept AS8893
mp-export:      afi ipv6.unicast to AS8893 announce ANY
import:         from AS8956 accept AS8956
export:         to AS8956 announce ANY
import:         from AS9022 accept AS9022
export:         to AS9022 announce ANY
mp-import:      afi ipv6.unicast from AS9022 accept AS9022
mp-export:      afi ipv6.unicast to AS9022 announce ANY
import:         from AS9067 accept AS9067
export:         to AS9067 announce ANY
mp-import:      afi ipv6.unicast from AS9067 accept AS9067
mp-export:      afi ipv6.unicast to AS9067 announce ANY
import:         from AS9099 accept AS9099
export:         to AS9099 announce ANY
import:         from AS9209 accept AS9209
export:         to AS9209 announce ANY
import:         from AS12288 accept AS12288
export:         to AS12288 announce ANY
