
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       6528
ASName:         SOUTH-TELEP
ASHandle:       AS6528
RegDate:        1996-05-17
Updated:        2016-05-06    
Ref:            https://rdap.arin.net/registry/autnum/6528


OrgName:        SOUTH ARKANSAS TELEPHONE COMPANY
OrgId:          SAT-21
Address:        403 W Main
City:           Hampton
StateProv:      AR
PostalCode:     71744
Country:        US
RegDate:        2011-01-28
Updated:        2024-11-25
Ref:            https://rdap.arin.net/registry/entity/SAT-21


OrgTechHandle: BFL3-ARIN
OrgTechName:   Floyd, Brandon 
OrgTechPhone:  +1-870-798-2201 
OrgTechEmail:  noc@satco.biz
OrgTechRef:    https://rdap.arin.net/registry/entity/BFL3-ARIN

OrgAbuseHandle: BFL3-ARIN
OrgAbuseName:   Floyd, Brandon 
OrgAbusePhone:  +1-870-798-2201 
OrgAbuseEmail:  noc@satco.biz
OrgAbuseRef:    https://rdap.arin.net/registry/entity/BFL3-ARIN

OrgNOCHandle: BFL3-ARIN
OrgNOCName:   Floyd, Brandon 
OrgNOCPhone:  +1-870-798-2201 
OrgNOCEmail:  noc@satco.biz
OrgNOCRef:    https://rdap.arin.net/registry/entity/BFL3-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          67.14.192.0/19
origin:         AS6528
descr:          satco routes
member-of:      RS-SATCOROUTES
admin-c:        BFL3-ARIN
tech-c:         BFL3-ARIN
mnt-by:         MNT-SAT-21
created:        2024-11-25T15:46:07Z
last-modified:  2024-11-25T15:46:07Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.14.192.0/19
descr:          satco routes
origin:         AS6528
mnt-by:         MAINT-AS6528
changed:        bfloyd@satco.biz 20170206  #15:09:02Z
source:         RADB
last-modified:  2023-11-13T15:50:38Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.14.192.0/24
descr:          network space
origin:         AS6528
mnt-by:         MAINT-AS6528
changed:        bfloyd@satco.biz 20170201  #14:55:36Z
source:         RADB
last-modified:  2023-11-13T15:50:36Z
rpki-ov-state:  valid

route:          67.14.193.0/24
descr:          network space
origin:         AS6528
mnt-by:         MAINT-AS6528
changed:        bfloyd@satco.biz 20170201  #14:55:54Z
source:         RADB
last-modified:  2023-11-13T15:50:36Z
rpki-ov-state:  valid

route:          67.14.194.0/24
descr:          network space
origin:         AS6528
mnt-by:         MAINT-AS6528
changed:        bfloyd@satco.biz 20170201  #14:56:38Z
source:         RADB
last-modified:  2023-11-13T15:50:36Z
rpki-ov-state:  valid

route:          67.14.195.0/24
descr:          network space
origin:         AS6528
mnt-by:         MAINT-AS6528
changed:        bfloyd@satco.biz 20170201  #14:56:07Z
source:         RADB
last-modified:  2023-11-13T15:50:36Z
rpki-ov-state:  valid

route:          67.14.196.0/23
descr:          ARIS POOL
origin:         AS6528
mnt-by:         MAINT-AS6528
changed:        bfloyd@satco.biz 20171003  #14:13:40Z
source:         RADB
last-modified:  2023-11-13T15:51:36Z
rpki-ov-state:  valid

route:          67.14.198.0/23
origin:         AS6528
descr:          network space
mnt-by:         MAINT-AS6528
changed:        noc@satco.biz 20241125 # 15:42 GMT
source:         RADB
last-modified:  2024-11-25T15:42:24Z
rpki-ov-state:  valid

route:          67.14.200.0/24
descr:          network space
origin:         AS6528
mnt-by:         MAINT-AS6528
changed:        bfloyd@satco.biz 20170201  #14:57:47Z
source:         RADB
last-modified:  2023-11-13T15:50:36Z
rpki-ov-state:  valid

route:          67.14.201.0/24
descr:          network space
origin:         AS6528
mnt-by:         MAINT-AS6528
changed:        bfloyd@satco.biz 20170201  #14:57:37Z
source:         RADB
last-modified:  2023-11-13T15:50:36Z
rpki-ov-state:  valid

route:          67.14.202.0/24
descr:          network space
origin:         AS6528
mnt-by:         MAINT-AS6528
changed:        bfloyd@satco.biz 20170201  #14:58:39Z
source:         RADB
last-modified:  2023-11-13T15:50:36Z
rpki-ov-state:  valid

route:          67.14.203.0/24
descr:          network space
origin:         AS6528
mnt-by:         MAINT-AS6528
changed:        bfloyd@satco.biz 20170201  #14:58:50Z
source:         RADB
last-modified:  2023-11-13T15:50:36Z
rpki-ov-state:  valid

route:          67.14.204.0/24
descr:          network space
origin:         AS6528
mnt-by:         MAINT-AS6528
changed:        bfloyd@satco.biz 20170201  #14:58:59Z
source:         RADB
last-modified:  2023-11-13T15:50:36Z
rpki-ov-state:  valid

route:          67.14.205.0/24
descr:          network space
origin:         AS6528
mnt-by:         MAINT-AS6528
changed:        bfloyd@satco.biz 20170201  #14:59:09Z
source:         RADB
last-modified:  2023-11-13T15:50:36Z
rpki-ov-state:  valid

route:          67.14.206.0/24
descr:          network space
origin:         AS6528
mnt-by:         MAINT-AS6528
changed:        bfloyd@satco.biz 20170201  #14:59:27Z
source:         RADB
last-modified:  2023-11-13T15:50:36Z
rpki-ov-state:  valid

route:          67.14.207.0/24
descr:          network space
origin:         AS6528
mnt-by:         MAINT-AS6528
changed:        bfloyd@satco.biz 20170201  #14:59:40Z
source:         RADB
last-modified:  2023-11-13T15:50:36Z
rpki-ov-state:  valid

route:          67.14.208.0/23
descr:          network space
origin:         AS6528
mnt-by:         MAINT-AS6528
changed:        bfloyd@satco.biz 20170201  #15:00:15Z
source:         RADB
last-modified:  2023-11-13T15:50:36Z
rpki-ov-state:  valid

route:          67.14.210.0/24
descr:          network space
origin:         AS6528
mnt-by:         MAINT-AS6528
changed:        bfloyd@satco.biz 20170201  #15:00:03Z
source:         RADB
last-modified:  2023-11-13T15:50:36Z
rpki-ov-state:  valid

route:          67.14.211.0/24
descr:          network space
origin:         AS6528
mnt-by:         MAINT-AS6528
changed:        bfloyd@satco.biz 20170201  #14:59:51Z
source:         RADB
last-modified:  2023-11-13T15:50:36Z
rpki-ov-state:  valid

route:          67.14.212.0/24
descr:          network space
origin:         AS6528
mnt-by:         MAINT-AS6528
changed:        bfloyd@satco.biz 20170201  #15:01:10Z
source:         RADB
last-modified:  2023-11-13T15:50:36Z
rpki-ov-state:  valid

route:          67.14.213.0/24
descr:          network space
