
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       283
ASName:         MPOWERLABS
ASHandle:       AS283
RegDate:        2009-07-21
Updated:        2022-11-15    
Ref:            https://rdap.arin.net/registry/autnum/283


OrgName:        MPower Labs, Inc.
OrgId:          MPOWE-1
Address:        601 N. Lamar Blvd Suite 300
City:           Austin
StateProv:      TX
PostalCode:     78703
Country:        US
RegDate:        2009-06-25
Updated:        2022-09-12
Ref:            https://rdap.arin.net/registry/entity/MPOWE-1


OrgAbuseHandle: NGAMK-ARIN
OrgAbuseName:   Ngamkhao, Edy 
OrgAbusePhone:  +1-737-242-6305 
OrgAbuseEmail:  edy.ngamkhao@revworldwide.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NGAMK-ARIN

OrgRoutingHandle: NGAMK-ARIN
OrgRoutingName:   Ngamkhao, Edy 
OrgRoutingPhone:  +1-737-242-6305 
OrgRoutingEmail:  edy.ngamkhao@revworldwide.com
OrgRoutingRef:    https://rdap.arin.net/registry/entity/NGAMK-ARIN

OrgNOCHandle: NGAMK-ARIN
OrgNOCName:   Ngamkhao, Edy 
OrgNOCPhone:  +1-737-242-6305 
OrgNOCEmail:  edy.ngamkhao@revworldwide.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/NGAMK-ARIN

OrgTechHandle: NGAMK-ARIN
OrgTechName:   Ngamkhao, Edy 
OrgTechPhone:  +1-737-242-6305 
OrgTechEmail:  edy.ngamkhao@revworldwide.com
OrgTechRef:    https://rdap.arin.net/registry/entity/NGAMK-ARIN

OrgDNSHandle: NGAMK-ARIN
OrgDNSName:   Ngamkhao, Edy 
OrgDNSPhone:  +1-737-242-6305 
OrgDNSEmail:  edy.ngamkhao@revworldwide.com
OrgDNSRef:    https://rdap.arin.net/registry/entity/NGAMK-ARIN

OrgTechHandle: JMC421-ARIN
OrgTechName:   Coffey, Joseph Michael
OrgTechPhone:  +1-737-757-4237 
OrgTechEmail:  accounts.payable@revworldwide.com
OrgTechRef:    https://rdap.arin.net/registry/entity/JMC421-ARIN

RTechHandle: NGAMK-ARIN
RTechName:   Ngamkhao, Edy 
RTechPhone:  +1-737-242-6305 
RTechEmail:  edy.ngamkhao@revworldwide.com
RTechRef:    https://rdap.arin.net/registry/entity/NGAMK-ARIN

RTechHandle: ADMIN7165-ARIN
RTechName:   Admin
RTechPhone:  +1-737-757-4237 
RTechEmail:  noc@revworldwide.com
RTechRef:    https://rdap.arin.net/registry/entity/ADMIN7165-ARIN

RTechHandle: JMC421-ARIN
RTechName:   Coffey, Joseph Michael
RTechPhone:  +1-737-757-4237 
RTechEmail:  accounts.payable@revworldwide.com
RTechRef:    https://rdap.arin.net/registry/entity/JMC421-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          199.58.188.0/22
descr:          VW-CUST-81674
origin:         AS283
mnt-by:         MAINT-FLEXENTIAL
changed:        routing@viawest.net 20110503  #13:40:18Z
source:         RADB
last-modified:  2023-11-13T15:57:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.58.188.0/24
descr:          Proxy-registered route object
origin:         AS283
remarks:        *****************************************************
remarks:        *
remarks:        * This route object is for a Data Foundry customer
remarks:        * route which is being exported under this origin AS
remarks:        *
remarks:        * This route object was created because no existing
remarks:        * route object with the same origin was found, and
remarks:        * since some Data Foundry peers filter based on these
remarks:        * objects this route may be rejected if this object
remarks:        * is not created.
remarks:        *
remarks:        * Please contact request@datafoundry.com if you have
remarks:        * any questions regarding this object
remarks:        *
remarks:        *****************************************************
mnt-by:         MAINT-AS3900
changed:        jessea@datafoundry.com 20160609
source:         RADB
last-modified:  2023-11-13T15:49:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.58.189.0/24
descr:          Proxy-registered route object
origin:         AS283
remarks:        *****************************************************
remarks:        *
remarks:        * This route object is for a Data Foundry customer
remarks:        * route which is being exported under this origin AS
remarks:        *
remarks:        * This route object was created because no existing
remarks:        * route object with the same origin was found, and
remarks:        * since some Data Foundry peers filter based on these
remarks:        * objects this route may be rejected if this object
remarks:        * is not created.
remarks:        *
remarks:        * Please contact request@datafoundry.com if you have
remarks:        * any questions regarding this object
remarks:        *
remarks:        *****************************************************
mnt-by:         MAINT-AS3900
changed:        jessea@datafoundry.com 20160609
source:         RADB
last-modified:  2023-11-13T15:49:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.99.50.0/24
descr:          Proxy-registered route object
origin:         AS283
