
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       16515
ASName:         ALTAVISTA
ASHandle:       AS16515
RegDate:        2000-05-05
Updated:        2019-03-22    
Ref:            https://rdap.arin.net/registry/autnum/16515



OrgName:        Oath Holdings Inc.
OrgId:          OH-207
Address:        770 BROADWAY FL 4
City:           New York
StateProv:      NY
PostalCode:     10003-9558
Country:        US
RegDate:        2018-12-21
Updated:        2024-11-25
Ref:            https://rdap.arin.net/registry/entity/OH-207


OrgNOCHandle: OATHN-ARIN
OrgNOCName:   Oath NOC
OrgNOCPhone:  +1-408-349-5555 
OrgNOCEmail:  rir-noc@yahooinc.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/OATHN-ARIN

OrgTechHandle: OTC2-ARIN
OrgTechName:   Oath Tech Contact
OrgTechPhone:  +1-408-349-5555 
OrgTechEmail:  rir-tech@oath.com
OrgTechRef:    https://rdap.arin.net/registry/entity/OTC2-ARIN

OrgAbuseHandle: OATHA-ARIN
OrgAbuseName:   Oath Abuse
OrgAbusePhone:  +1-408-349-3300 
OrgAbuseEmail:  rir-abuse@yahooinc.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/OATHA-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          74.6.232.0/24
descr:          Yahoo KTC
origin:         AS16515
notify:         network@yahooinc.com
mnt-by:         MAINT-YAHOO
changed:        jasonroh@yahooinc.com 20220124
source:         RADB
last-modified:  2023-11-13T16:09:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.73.160.0/20
descr:          altavista route in San Jose
origin:         AS16515
mnt-by:         ALTAVISTA-MNT
changed:        Steve.cordova@level3.com 20000824
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.73.176.0/20
descr:          NYC route for Alta Vista
origin:         AS16515
mnt-by:         ALTAVISTAL3-MNT
changed:        steve.cordova@level3.com 20000824
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.191.96.0/24
descr:          DXS datacenter
origin:         AS16515
remarks:        for DXS datacenter
notify:         network@yahoo-inc.com
mnt-by:         MAINT-YAHOO
changed:        vgade@yahoo-inc.com 20131025
source:         RADB
last-modified:  2023-11-13T15:45:50Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2001:4998:34::/48
descr:          Yahoo DXS
origin:         AS16515
notify:         network@yahoo-inc.com
mnt-by:         MAINT-YAHOO
changed:        spujanis@yahoo-inc.com 20150520
source:         RADB
last-modified:  2023-11-13T15:47:27Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


