
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       3854
ASName:         DNACO-AS
ASHandle:       AS3854
RegDate:        1994-09-26
Updated:        1994-10-12    
Ref:            https://rdap.arin.net/registry/autnum/3854


OrgName:        The Dayton Network Access Company
OrgId:          DNA-16
Address:        PO BOX 31280
City:           Dayton
StateProv:      OH
PostalCode:     45437-1280
Country:        US
RegDate:        1994-09-26
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/DNA-16


OrgAbuseHandle: DR103-ARIN
OrgAbuseName:   Ryan, Dan 
OrgAbusePhone:  +1-937-463-5556 
OrgAbuseEmail:  dryan@dnaco.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/DR103-ARIN

OrgTechHandle: DR103-ARIN
OrgTechName:   Ryan, Dan 
OrgTechPhone:  +1-937-463-5556 
OrgTechEmail:  dryan@dnaco.net
OrgTechRef:    https://rdap.arin.net/registry/entity/DR103-ARIN

RTechHandle: DR103-ARIN
RTechName:   Ryan, Dan 
RTechPhone:  +1-937-463-5556 
RTechEmail:  dryan@dnaco.net
RTechRef:    https://rdap.arin.net/registry/entity/DR103-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


